ENHG Lemma,MHG Candidates,Link
eingeben,gëben,https://www.dwds.de/wb/etymwb/eingeben
beiszen,,https://www.dwds.de/wb/etymwb/beiszen
preisen,brîsen,https://www.dwds.de/wb/etymwb/preisen
festhalten,,https://www.dwds.de/wb/etymwb/festhalten
entbieten,biten,https://www.dwds.de/wb/etymwb/entbieten
reichen,rîchen,https://www.dwds.de/wb/etymwb/reichen
austhun,,https://www.dwds.de/wb/etymwb/austhun
abthun,,https://www.dwds.de/wb/etymwb/abthun
ein|ausgehen,,https://www.dwds.de/wb/etymwb/ein|ausgehen
künnen,,https://www.dwds.de/wb/etymwb/künnen
graben,graben,https://www.dwds.de/wb/etymwb/graben
gießen,gièzen,https://www.dwds.de/wb/etymwb/gießen
nachlaufen,,https://www.dwds.de/wb/etymwb/nachlaufen
entgelten,gëlten; bëlgen,https://www.dwds.de/wb/etymwb/entgelten
schweifen,swèifen; swîgen,https://www.dwds.de/wb/etymwb/schweifen
erbieten,biten; binten,https://www.dwds.de/wb/etymwb/erbieten
eilen,lîmen,https://www.dwds.de/wb/etymwb/eilen
nieszen,,https://www.dwds.de/wb/etymwb/nieszen
fürsprechen,,https://www.dwds.de/wb/etymwb/fürsprechen
verjehen,,https://www.dwds.de/wb/etymwb/verjehen
geliegen,,https://www.dwds.de/wb/etymwb/geliegen
zunehmen,,https://www.dwds.de/wb/etymwb/zunehmen
messen,mèizen,https://www.dwds.de/wb/etymwb/messen
überlaufen,"[""loufen""",https://www.dwds.de/wb/etymwb/überlaufen
übertreffen,trëffen,https://www.dwds.de/wb/etymwb/übertreffen
zugehen,,https://www.dwds.de/wb/etymwb/zugehen
eintragen,tragen,https://www.dwds.de/wb/etymwb/eintragen
entgehen,gân,https://www.dwds.de/wb/etymwb/entgehen
kennen,können,https://www.dwds.de/wb/etymwb/kennen
denken,d i n g e n,https://www.dwds.de/wb/etymwb/denken
weichen,wîchen,https://www.dwds.de/wb/etymwb/weichen
enthalten,enphallen; halten,https://www.dwds.de/wb/etymwb/enthalten
blasen,blâsen,https://www.dwds.de/wb/etymwb/blasen
umtreiben,,https://www.dwds.de/wb/etymwb/umtreiben
nachlassen,lâzen,https://www.dwds.de/wb/etymwb/nachlassen
erliegen,liègen; lîgen,https://www.dwds.de/wb/etymwb/erliegen
auslaufen,loufen,https://www.dwds.de/wb/etymwb/auslaufen
ausraten,,https://www.dwds.de/wb/etymwb/ausraten
genieszen,,https://www.dwds.de/wb/etymwb/genieszen
gehaben,hèben,https://www.dwds.de/wb/etymwb/gehaben
spinnen,spinnen,https://www.dwds.de/wb/etymwb/spinnen
verbrinnen,,https://www.dwds.de/wb/etymwb/verbrinnen
umgehen,,https://www.dwds.de/wb/etymwb/umgehen
beschwören,swèren,https://www.dwds.de/wb/etymwb/beschwören
ausschlagen,slahen,https://www.dwds.de/wb/etymwb/ausschlagen
hintragen,,https://www.dwds.de/wb/etymwb/hintragen
ausschlafen,,https://www.dwds.de/wb/etymwb/ausschlafen
gebieten,biten,https://www.dwds.de/wb/etymwb/gebieten
fürkommen,,https://www.dwds.de/wb/etymwb/fürkommen
vergehen,gân; gên,https://www.dwds.de/wb/etymwb/vergehen
abfallen,,https://www.dwds.de/wb/etymwb/abfallen
gieszen,,https://www.dwds.de/wb/etymwb/gieszen
schneiden,snîden; schîden,https://www.dwds.de/wb/etymwb/schneiden
zerfallen,,https://www.dwds.de/wb/etymwb/zerfallen
einsieden,,https://www.dwds.de/wb/etymwb/einsieden
triefen,trinnen; triuwen,https://www.dwds.de/wb/etymwb/triefen
ausfallen,vallen,https://www.dwds.de/wb/etymwb/ausfallen
reiben,rîben,https://www.dwds.de/wb/etymwb/reiben
seihen,sîhen,https://www.dwds.de/wb/etymwb/seihen
scheiszen,,https://www.dwds.de/wb/etymwb/scheiszen
verbrennen,,https://www.dwds.de/wb/etymwb/verbrennen
peiszen,,https://www.dwds.de/wb/etymwb/peiszen
sieden,sièden,https://www.dwds.de/wb/etymwb/sieden
winnen,,https://www.dwds.de/wb/etymwb/winnen
abhelfen,hëlfen,https://www.dwds.de/wb/etymwb/abhelfen
ausfliegen,,https://www.dwds.de/wb/etymwb/ausfliegen
aufwerfen,wërfen,https://www.dwds.de/wb/etymwb/aufwerfen
meinen,mêzen; mèzzen,https://www.dwds.de/wb/etymwb/meinen
braten,brâten,https://www.dwds.de/wb/etymwb/braten
niederfallen,,https://www.dwds.de/wb/etymwb/niederfallen
ahnesehen,,https://www.dwds.de/wb/etymwb/ahnesehen
zerlassen,,https://www.dwds.de/wb/etymwb/zerlassen
aufbrechen,brëchen,https://www.dwds.de/wb/etymwb/aufbrechen
zutragen,tragen,https://www.dwds.de/wb/etymwb/zutragen
begeben,gëben,https://www.dwds.de/wb/etymwb/begeben
pflegen,pflëgen,https://www.dwds.de/wb/etymwb/pflegen
überkommen,komen,https://www.dwds.de/wb/etymwb/überkommen
vernehmen,nëmen,https://www.dwds.de/wb/etymwb/vernehmen
verlaufen,"[""loufen""",https://www.dwds.de/wb/etymwb/verlaufen
ergehen,gên,https://www.dwds.de/wb/etymwb/ergehen
abtreiben,trîben,https://www.dwds.de/wb/etymwb/abtreiben
unterkommen,komen,https://www.dwds.de/wb/etymwb/unterkommen
versehen,sëhen,https://www.dwds.de/wb/etymwb/versehen
erhalten,halten,https://www.dwds.de/wb/etymwb/erhalten
ersehen,,https://www.dwds.de/wb/etymwb/ersehen
anschlagen,slahen,https://www.dwds.de/wb/etymwb/anschlagen
bekommen,komen,https://www.dwds.de/wb/etymwb/bekommen
erschlagen,,https://www.dwds.de/wb/etymwb/erschlagen
entrinnen,trinnen,https://www.dwds.de/wb/etymwb/entrinnen
verraten,râtên,https://www.dwds.de/wb/etymwb/verraten
unterstehen,stên,https://www.dwds.de/wb/etymwb/unterstehen
erstechen,,https://www.dwds.de/wb/etymwb/erstechen
ertragen,tragen,https://www.dwds.de/wb/etymwb/ertragen
bemühen,,https://www.dwds.de/wb/etymwb/bemühen
entsetzen,s i t z e n,https://www.dwds.de/wb/etymwb/entsetzen
unterlassen,lâzen,https://www.dwds.de/wb/etymwb/unterlassen
gedeihen,dîhen,https://www.dwds.de/wb/etymwb/gedeihen
berufen,ruofen,https://www.dwds.de/wb/etymwb/berufen
versprechen,"[""sprëchen""",https://www.dwds.de/wb/etymwb/versprechen
gelingen,lingen,https://www.dwds.de/wb/etymwb/gelingen
miszlingen,,https://www.dwds.de/wb/etymwb/miszlingen
übersehen,,https://www.dwds.de/wb/etymwb/übersehen
versäumen,zëmen,https://www.dwds.de/wb/etymwb/versäumen
verziehen,zîhen,https://www.dwds.de/wb/etymwb/verziehen
erwinden,,https://www.dwds.de/wb/etymwb/erwinden
anzeigen,zîhen; sîgen,https://www.dwds.de/wb/etymwb/anzeigen
gönnen,gunnen,https://www.dwds.de/wb/etymwb/gönnen
vergleichen,glîchen,https://www.dwds.de/wb/etymwb/vergleichen
bestellen,biten,https://www.dwds.de/wb/etymwb/bestellen
entziehen,,https://www.dwds.de/wb/etymwb/entziehen
erwägen,wigen,https://www.dwds.de/wb/etymwb/erwägen
vorsitzen,s i t z e n,https://www.dwds.de/wb/etymwb/vorsitzen
erschaffen,schaffen,https://www.dwds.de/wb/etymwb/erschaffen
rathen,,https://www.dwds.de/wb/etymwb/rathen
zubringen,,https://www.dwds.de/wb/etymwb/zubringen
geraten,râtên,https://www.dwds.de/wb/etymwb/geraten
geschaffen,,https://www.dwds.de/wb/etymwb/geschaffen
fleiszen,,https://www.dwds.de/wb/etymwb/fleiszen
verheiszen,,https://www.dwds.de/wb/etymwb/verheiszen
lieben,lîben,https://www.dwds.de/wb/etymwb/lieben
schämen,schëmen,https://www.dwds.de/wb/etymwb/schämen
anfangen,vâhen,https://www.dwds.de/wb/etymwb/anfangen
saugen,sûgen,https://www.dwds.de/wb/etymwb/saugen
empfehlen,enphallen,https://www.dwds.de/wb/etymwb/empfehlen
gebresten,brësten,https://www.dwds.de/wb/etymwb/gebresten
eingehen,gân,https://www.dwds.de/wb/etymwb/eingehen
fürnehmen,,https://www.dwds.de/wb/etymwb/fürnehmen
zugehören,tugen,https://www.dwds.de/wb/etymwb/zugehören
wenden,,https://www.dwds.de/wb/etymwb/wenden
abwerfen,wërfen,https://www.dwds.de/wb/etymwb/abwerfen
schlieszen,,https://www.dwds.de/wb/etymwb/schlieszen
abscheiden,,https://www.dwds.de/wb/etymwb/abscheiden
verbergen,bërgen,https://www.dwds.de/wb/etymwb/verbergen
aufsteigen,,https://www.dwds.de/wb/etymwb/aufsteigen
umhangen,,https://www.dwds.de/wb/etymwb/umhangen
zuziehen,zîhen,https://www.dwds.de/wb/etymwb/zuziehen
gehellen,,https://www.dwds.de/wb/etymwb/gehellen
hellen,hëllen; hëlen,https://www.dwds.de/wb/etymwb/hellen
entfärben,,https://www.dwds.de/wb/etymwb/entfärben
werden,wèiden; walten,https://www.dwds.de/wb/etymwb/werden
einfallen,enphallen; enphâhen,https://www.dwds.de/wb/etymwb/einfallen
verzeihen,zîhen,https://www.dwds.de/wb/etymwb/verzeihen
übertreten,trëten,https://www.dwds.de/wb/etymwb/übertreten
geheiszen,,https://www.dwds.de/wb/etymwb/geheiszen
berathen,,https://www.dwds.de/wb/etymwb/berathen
erlassen,lâzen,https://www.dwds.de/wb/etymwb/erlassen
entladen,laden,https://www.dwds.de/wb/etymwb/entladen
besinnen,sinnen,https://www.dwds.de/wb/etymwb/besinnen
auftragen,tragen,https://www.dwds.de/wb/etymwb/auftragen
zusprechen,sprëchen,https://www.dwds.de/wb/etymwb/zusprechen
versitzen,,https://www.dwds.de/wb/etymwb/versitzen
überladen,,https://www.dwds.de/wb/etymwb/überladen
versinnen,,https://www.dwds.de/wb/etymwb/versinnen
abgelten,,https://www.dwds.de/wb/etymwb/abgelten
gepflegen,,https://www.dwds.de/wb/etymwb/gepflegen
verthun,,https://www.dwds.de/wb/etymwb/verthun
vertragen,tragen,https://www.dwds.de/wb/etymwb/vertragen
gethun,,https://www.dwds.de/wb/etymwb/gethun
miszthun,,https://www.dwds.de/wb/etymwb/miszthun
kiesen,kiuwen,https://www.dwds.de/wb/etymwb/kiesen
widerbellen,,https://www.dwds.de/wb/etymwb/widerbellen
gemessen,mĕzzen,https://www.dwds.de/wb/etymwb/gemessen
wi(e)dernehmen,,https://www.dwds.de/wb/etymwb/wi(e)dernehmen
hahen,,https://www.dwds.de/wb/etymwb/hahen
wi(e)derwinden,,https://www.dwds.de/wb/etymwb/wi(e)derwinden
verbannen,bannen,https://www.dwds.de/wb/etymwb/verbannen
zerstoszen,,https://www.dwds.de/wb/etymwb/zerstoszen
ginnen,,https://www.dwds.de/wb/etymwb/ginnen
widerstreiten,,https://www.dwds.de/wb/etymwb/widerstreiten
verwenden,,https://www.dwds.de/wb/etymwb/verwenden
verschlagen,slahen,https://www.dwds.de/wb/etymwb/verschlagen
erstehen,,https://www.dwds.de/wb/etymwb/erstehen
miszgehen,,https://www.dwds.de/wb/etymwb/miszgehen
besorgen,sorge,https://www.dwds.de/wb/etymwb/besorgen
fliesen,,https://www.dwds.de/wb/etymwb/fliesen
getreffen,,https://www.dwds.de/wb/etymwb/getreffen
niederkommen,kîmen,https://www.dwds.de/wb/etymwb/niederkommen
miszra,,https://www.dwds.de/wb/etymwb/miszra
senken,"[""sinken""",https://www.dwds.de/wb/etymwb/senken
schwingen,swingen,https://www.dwds.de/wb/etymwb/schwingen
ergeben,gëben,https://www.dwds.de/wb/etymwb/ergeben
beiliegen,,https://www.dwds.de/wb/etymwb/beiliegen
aufgeben,"[""gëben""",https://www.dwds.de/wb/etymwb/aufgeben
mitgehen,,https://www.dwds.de/wb/etymwb/mitgehen
widersprechen,“sprëchen”,https://www.dwds.de/wb/etymwb/widersprechen
enttragen,,https://www.dwds.de/wb/etymwb/enttragen
sein,sîn,https://www.dwds.de/wb/etymwb/sein
gesagen,,https://www.dwds.de/wb/etymwb/gesagen
erfinden,vinden,https://www.dwds.de/wb/etymwb/erfinden
angelingen,,https://www.dwds.de/wb/etymwb/angelingen
beschlafen,slâfen,https://www.dwds.de/wb/etymwb/beschlafen
schieszen,,https://www.dwds.de/wb/etymwb/schieszen
niedergehen,,https://www.dwds.de/wb/etymwb/niedergehen
ertrinken,trinken,https://www.dwds.de/wb/etymwb/ertrinken
übergehen,gân; gên,https://www.dwds.de/wb/etymwb/übergehen
verbinden,binden,https://www.dwds.de/wb/etymwb/verbinden
seinnehmen,,https://www.dwds.de/wb/etymwb/seinnehmen
ansprechen,sprëchen,https://www.dwds.de/wb/etymwb/ansprechen
abkommen,komen,https://www.dwds.de/wb/etymwb/abkommen
aufkommen,kîmen; komen,https://www.dwds.de/wb/etymwb/aufkommen
bresten,,https://www.dwds.de/wb/etymwb/bresten
hinfallen,,https://www.dwds.de/wb/etymwb/hinfallen
niederstechen,,https://www.dwds.de/wb/etymwb/niederstechen
herrbringen,,https://www.dwds.de/wb/etymwb/herrbringen
anfahren,,https://www.dwds.de/wb/etymwb/anfahren
undstehen,,https://www.dwds.de/wb/etymwb/undstehen
ringen,ringen,https://www.dwds.de/wb/etymwb/ringen
angeliegen,,https://www.dwds.de/wb/etymwb/angeliegen
teidingen,,https://www.dwds.de/wb/etymwb/teidingen
mitfahren,,https://www.dwds.de/wb/etymwb/mitfahren
mitziehen,,https://www.dwds.de/wb/etymwb/mitziehen
erkommen,,https://www.dwds.de/wb/etymwb/erkommen
auslassen,lësen,https://www.dwds.de/wb/etymwb/auslassen
zubinden,,https://www.dwds.de/wb/etymwb/zubinden
fürhalten,,https://www.dwds.de/wb/etymwb/fürhalten
andringen,,https://www.dwds.de/wb/etymwb/andringen
beraten,râtên,https://www.dwds.de/wb/etymwb/beraten
zuschaffen,,https://www.dwds.de/wb/etymwb/zuschaffen
zuschlieszen,,https://www.dwds.de/wb/etymwb/zuschlieszen
säumen,singen,https://www.dwds.de/wb/etymwb/säumen
beigestehen,,https://www.dwds.de/wb/etymwb/beigestehen
einlassen,lësen; lâzen,https://www.dwds.de/wb/etymwb/einlassen
zuthun,,https://www.dwds.de/wb/etymwb/zuthun
schlabbe,,https://www.dwds.de/wb/etymwb/schlabbe
erbitten,,https://www.dwds.de/wb/etymwb/erbitten
nachsehen,§ehen,https://www.dwds.de/wb/etymwb/nachsehen
umsehen,,https://www.dwds.de/wb/etymwb/umsehen
nachkommen,komen,https://www.dwds.de/wb/etymwb/nachkommen
einbresten,,https://www.dwds.de/wb/etymwb/einbresten
umfallen,,https://www.dwds.de/wb/etymwb/umfallen
mitbringen,,https://www.dwds.de/wb/etymwb/mitbringen
fehlen,vliègen,https://www.dwds.de/wb/etymwb/fehlen
aufsitzen,,https://www.dwds.de/wb/etymwb/aufsitzen
aufbringen,,https://www.dwds.de/wb/etymwb/aufbringen
gewähren,gëben,https://www.dwds.de/wb/etymwb/gewähren
beiten,,https://www.dwds.de/wb/etymwb/beiten
gedüren,,https://www.dwds.de/wb/etymwb/gedüren
fürgehen,,https://www.dwds.de/wb/etymwb/fürgehen
zubieten,,https://www.dwds.de/wb/etymwb/zubieten
abstehen,stân,https://www.dwds.de/wb/etymwb/abstehen
gesingen,,https://www.dwds.de/wb/etymwb/gesingen
abtragen,tragen,https://www.dwds.de/wb/etymwb/abtragen
mittragen,,https://www.dwds.de/wb/etymwb/mittragen
tanzen,,https://www.dwds.de/wb/etymwb/tanzen
stieben,stièben,https://www.dwds.de/wb/etymwb/stieben
aufziehen,zîhen,https://www.dwds.de/wb/etymwb/aufziehen
geschweigen,,https://www.dwds.de/wb/etymwb/geschweigen
waten,watten,https://www.dwds.de/wb/etymwb/waten
anliegen,ligen,https://www.dwds.de/wb/etymwb/anliegen
ertödten,,https://www.dwds.de/wb/etymwb/ertödten
ausgesprechen,,https://www.dwds.de/wb/etymwb/ausgesprechen
durchrinnen,,https://www.dwds.de/wb/etymwb/durchrinnen
geziemen,zîhen; zëmen,https://www.dwds.de/wb/etymwb/geziemen
rennen,rinnen,https://www.dwds.de/wb/etymwb/rennen
umfinden,,https://www.dwds.de/wb/etymwb/umfinden
überfahren,,https://www.dwds.de/wb/etymwb/überfahren
überziehen,biègen,https://www.dwds.de/wb/etymwb/überziehen
durchreiten,,https://www.dwds.de/wb/etymwb/durchreiten
anreiten,,https://www.dwds.de/wb/etymwb/anreiten
aufsehen,sërten; schëhen,https://www.dwds.de/wb/etymwb/aufsehen
verliegen,,https://www.dwds.de/wb/etymwb/verliegen
anstreiten,,https://www.dwds.de/wb/etymwb/anstreiten
verbrechen,brëchen,https://www.dwds.de/wb/etymwb/verbrechen
regieren,rînen,https://www.dwds.de/wb/etymwb/regieren
durchschlagen,,https://www.dwds.de/wb/etymwb/durchschlagen
verfahren,varen,https://www.dwds.de/wb/etymwb/verfahren
überfallen,,https://www.dwds.de/wb/etymwb/überfallen
durchbrechen,,https://www.dwds.de/wb/etymwb/durchbrechen
etrschlagen,,https://www.dwds.de/wb/etymwb/etrschlagen
aufspringen,,https://www.dwds.de/wb/etymwb/aufspringen
werben,wërben,https://www.dwds.de/wb/etymwb/werben
überstoszen,,https://www.dwds.de/wb/etymwb/überstoszen
anschreien,,https://www.dwds.de/wb/etymwb/anschreien
ersterben,stërben,https://www.dwds.de/wb/etymwb/ersterben
anlaufen,"[""loufen""",https://www.dwds.de/wb/etymwb/anlaufen
zubeschaffen,,https://www.dwds.de/wb/etymwb/zubeschaffen
verschreiben,schrîben,https://www.dwds.de/wb/etymwb/verschreiben
wi(e)dergehen,,https://www.dwds.de/wb/etymwb/wi(e)dergehen
entlaufen,,https://www.dwds.de/wb/etymwb/entlaufen
verachten,,https://www.dwds.de/wb/etymwb/verachten
beheben,,https://www.dwds.de/wb/etymwb/beheben
umbringen,bringen,https://www.dwds.de/wb/etymwb/umbringen
durchgehen,,https://www.dwds.de/wb/etymwb/durchgehen
nachziehen,,https://www.dwds.de/wb/etymwb/nachziehen
aufhangen,,https://www.dwds.de/wb/etymwb/aufhangen
ausweisen,wîzen,https://www.dwds.de/wb/etymwb/ausweisen
gehelfen,,https://www.dwds.de/wb/etymwb/gehelfen
versinken,sanken,https://www.dwds.de/wb/etymwb/versinken
gehren,gîgen,https://www.dwds.de/wb/etymwb/gehren
rühmen,brëmen,https://www.dwds.de/wb/etymwb/rühmen
erklingen,klingen,https://www.dwds.de/wb/etymwb/erklingen
besprechen,"[""sprëchen""",https://www.dwds.de/wb/etymwb/besprechen
unterliegen,liègen,https://www.dwds.de/wb/etymwb/unterliegen
einkommen,komen,https://www.dwds.de/wb/etymwb/einkommen
vorgehen,gân,https://www.dwds.de/wb/etymwb/vorgehen
ursachen,,https://www.dwds.de/wb/etymwb/ursachen
unterwerfen,wërfen,https://www.dwds.de/wb/etymwb/unterwerfen
zerspringen,,https://www.dwds.de/wb/etymwb/zerspringen
zerklieben,,https://www.dwds.de/wb/etymwb/zerklieben
austrinken,,https://www.dwds.de/wb/etymwb/austrinken
vorstehen,stân,https://www.dwds.de/wb/etymwb/vorstehen
umschlagen,slahen,https://www.dwds.de/wb/etymwb/umschlagen
abstoszen,,https://www.dwds.de/wb/etymwb/abstoszen
entpfinden,,https://www.dwds.de/wb/etymwb/entpfinden
durchstechen,,https://www.dwds.de/wb/etymwb/durchstechen
ein|auslassen,,https://www.dwds.de/wb/etymwb/ein|auslassen
überflieszen,,https://www.dwds.de/wb/etymwb/überflieszen
beherbergen,,https://www.dwds.de/wb/etymwb/beherbergen
zulassen,lîzen,https://www.dwds.de/wb/etymwb/zulassen
umfahen,,https://www.dwds.de/wb/etymwb/umfahen
hinnehmen,,https://www.dwds.de/wb/etymwb/hinnehmen
abwaschen,,https://www.dwds.de/wb/etymwb/abwaschen
wi(e)derbringen,,https://www.dwds.de/wb/etymwb/wi(e)derbringen
fürbringen,,https://www.dwds.de/wb/etymwb/fürbringen
mögen,mugen; mugen,https://www.dwds.de/wb/etymwb/mögen
haben,hëben,https://www.dwds.de/wb/etymwb/haben
überbeleiben,,https://www.dwds.de/wb/etymwb/überbeleiben
fürgeben,,https://www.dwds.de/wb/etymwb/fürgeben
verloben,gëlten,https://www.dwds.de/wb/etymwb/verloben
antreffen,,https://www.dwds.de/wb/etymwb/antreffen
abschieszen,,https://www.dwds.de/wb/etymwb/abschieszen
hingehen,,https://www.dwds.de/wb/etymwb/hingehen
liebhaben,,https://www.dwds.de/wb/etymwb/liebhaben
abweichen,wîchen,https://www.dwds.de/wb/etymwb/abweichen
bestimmen,stëmen,https://www.dwds.de/wb/etymwb/bestimmen
entstehen,stân,https://www.dwds.de/wb/etymwb/entstehen
austreiben,,https://www.dwds.de/wb/etymwb/austreiben
zusehen,,https://www.dwds.de/wb/etymwb/zusehen
auftreten,trëten,https://www.dwds.de/wb/etymwb/auftreten
nachjehen,,https://www.dwds.de/wb/etymwb/nachjehen
studieren,,https://www.dwds.de/wb/etymwb/studieren
befleiszen,,https://www.dwds.de/wb/etymwb/befleiszen
nachergehen,,https://www.dwds.de/wb/etymwb/nachergehen
nachgeben,gëben,https://www.dwds.de/wb/etymwb/nachgeben
fürgreifen,,https://www.dwds.de/wb/etymwb/fürgreifen
schreiten,schrîten,https://www.dwds.de/wb/etymwb/schreiten
rechnen,rîchen,https://www.dwds.de/wb/etymwb/rechnen
müssen,mugin; mügen,https://www.dwds.de/wb/etymwb/müssen
inhalten,,https://www.dwds.de/wb/etymwb/inhalten
verfangen,vâhen,https://www.dwds.de/wb/etymwb/verfangen
aussprechen,,https://www.dwds.de/wb/etymwb/aussprechen
zustehen,stân; stên,https://www.dwds.de/wb/etymwb/zustehen
nachhalten,,https://www.dwds.de/wb/etymwb/nachhalten
