ENHG Lemma,MHG Candidates,Link
hulden,,https://www.dwds.de/wb/etymwb/hulden
vergelten,gëlten,https://www.dwds.de/wb/etymwb/vergelten
niedergelassen,,https://www.dwds.de/wb/etymwb/niedergelassen
nachhangen,,https://www.dwds.de/wb/etymwb/nachhangen
ergreifen,grîfen,https://www.dwds.de/wb/etymwb/ergreifen
halsen,halsen,https://www.dwds.de/wb/etymwb/halsen
schwinden,swînen,https://www.dwds.de/wb/etymwb/schwinden
gefrieren,,https://www.dwds.de/wb/etymwb/gefrieren
nachtreten,,https://www.dwds.de/wb/etymwb/nachtreten
erbrechen,,https://www.dwds.de/wb/etymwb/erbrechen
anbrechen,,https://www.dwds.de/wb/etymwb/anbrechen
vortragen,tragen,https://www.dwds.de/wb/etymwb/vortragen
tun,tuon,https://www.dwds.de/wb/etymwb/tun
sollen,solen,https://www.dwds.de/wb/etymwb/sollen
einhangen,,https://www.dwds.de/wb/etymwb/einhangen
gelesen,,https://www.dwds.de/wb/etymwb/gelesen
vernemen,,https://www.dwds.de/wb/etymwb/vernemen
unterlaufen,,https://www.dwds.de/wb/etymwb/unterlaufen
umwerfen,,https://www.dwds.de/wb/etymwb/umwerfen
mitnehmen,,https://www.dwds.de/wb/etymwb/mitnehmen
antreten,trëten,https://www.dwds.de/wb/etymwb/antreten
unterfinden,,https://www.dwds.de/wb/etymwb/unterfinden
undfinden,,https://www.dwds.de/wb/etymwb/undfinden
miszfallen,,https://www.dwds.de/wb/etymwb/miszfallen
geschwören,,https://www.dwds.de/wb/etymwb/geschwören
bären,,https://www.dwds.de/wb/etymwb/bären
schleichen,slîchen,https://www.dwds.de/wb/etymwb/schleichen
verschlafen,,https://www.dwds.de/wb/etymwb/verschlafen
trügen,triegen; triuwen,https://www.dwds.de/wb/etymwb/trügen
unterschreiben,,https://www.dwds.de/wb/etymwb/unterschreiben
speien,spîwen,https://www.dwds.de/wb/etymwb/speien
zuwerfen,,https://www.dwds.de/wb/etymwb/zuwerfen
anehmen,,https://www.dwds.de/wb/etymwb/anehmen
umweichen,,https://www.dwds.de/wb/etymwb/umweichen
eintreten,,https://www.dwds.de/wb/etymwb/eintreten
aufschlagen,slâhen,https://www.dwds.de/wb/etymwb/aufschlagen
eintreiben,,https://www.dwds.de/wb/etymwb/eintreiben
umthun,,https://www.dwds.de/wb/etymwb/umthun
angeben,"[""gëben""",https://www.dwds.de/wb/etymwb/angeben
undgehen,,https://www.dwds.de/wb/etymwb/undgehen
aussein,,https://www.dwds.de/wb/etymwb/aussein
ausbleiben,,https://www.dwds.de/wb/etymwb/ausbleiben
absteigen,,https://www.dwds.de/wb/etymwb/absteigen
besehen,,https://www.dwds.de/wb/etymwb/besehen
auflesen,,https://www.dwds.de/wb/etymwb/auflesen
auflassen,,https://www.dwds.de/wb/etymwb/auflassen
auffahen,,https://www.dwds.de/wb/etymwb/auffahen
verstieben,,https://www.dwds.de/wb/etymwb/verstieben
verlesen,lësen,https://www.dwds.de/wb/etymwb/verlesen
zusammenbringen,,https://www.dwds.de/wb/etymwb/zusammenbringen
obliegen,ligen,https://www.dwds.de/wb/etymwb/obliegen
beibringen,,https://www.dwds.de/wb/etymwb/beibringen
herabstoszen,,https://www.dwds.de/wb/etymwb/herabstoszen
auf|herausziehen,,https://www.dwds.de/wb/etymwb/auf|herausziehen
heraustreiben,,https://www.dwds.de/wb/etymwb/heraustreiben
herausziehen,,https://www.dwds.de/wb/etymwb/herausziehen
hinausschlagen,,https://www.dwds.de/wb/etymwb/hinausschlagen
bedünken,,https://www.dwds.de/wb/etymwb/bedünken
anstoszen,,https://www.dwds.de/wb/etymwb/anstoszen
ausschlieszen,,https://www.dwds.de/wb/etymwb/ausschlieszen
verbleiben,blîben; bliuwen,https://www.dwds.de/wb/etymwb/verbleiben
anfallen,,https://www.dwds.de/wb/etymwb/anfallen
erweisen,,https://www.dwds.de/wb/etymwb/erweisen
anhangen,,https://www.dwds.de/wb/etymwb/anhangen
abtreten,trëten,https://www.dwds.de/wb/etymwb/abtreten
vorgeben,,https://www.dwds.de/wb/etymwb/vorgeben
fürwerfen,,https://www.dwds.de/wb/etymwb/fürwerfen
untergehen,gên,https://www.dwds.de/wb/etymwb/untergehen
anschreiben,schrîben,https://www.dwds.de/wb/etymwb/anschreiben
drehen,trëten,https://www.dwds.de/wb/etymwb/drehen
aufdringen,dringen,https://www.dwds.de/wb/etymwb/aufdringen
vorheben,,https://www.dwds.de/wb/etymwb/vorheben
vorziehen,vrièsen,https://www.dwds.de/wb/etymwb/vorziehen
aufklimmen,,https://www.dwds.de/wb/etymwb/aufklimmen
entgieszen,,https://www.dwds.de/wb/etymwb/entgieszen
durchgieszen,,https://www.dwds.de/wb/etymwb/durchgieszen
erschreien,,https://www.dwds.de/wb/etymwb/erschreien
vollschreiben,,https://www.dwds.de/wb/etymwb/vollschreiben
entfallen,,https://www.dwds.de/wb/etymwb/entfallen
gescheiden,,https://www.dwds.de/wb/etymwb/gescheiden
zusenden,,https://www.dwds.de/wb/etymwb/zusenden
getreten,,https://www.dwds.de/wb/etymwb/getreten
erschieszen,,https://www.dwds.de/wb/etymwb/erschieszen
auferheben,,https://www.dwds.de/wb/etymwb/auferheben
durchdringen,,https://www.dwds.de/wb/etymwb/durchdringen
zertreiben,,https://www.dwds.de/wb/etymwb/zertreiben
verschmelzen,,https://www.dwds.de/wb/etymwb/verschmelzen
aufbieten,biten,https://www.dwds.de/wb/etymwb/aufbieten
heischen,héischen,https://www.dwds.de/wb/etymwb/heischen
infallen,,https://www.dwds.de/wb/etymwb/infallen
ingehen,,https://www.dwds.de/wb/etymwb/ingehen
insprechen,,https://www.dwds.de/wb/etymwb/insprechen
aufenthalten,,https://www.dwds.de/wb/etymwb/aufenthalten
inkommen,,https://www.dwds.de/wb/etymwb/inkommen
zu|abnehmen,,https://www.dwds.de/wb/etymwb/zu|abnehmen
entpfahen,,https://www.dwds.de/wb/etymwb/entpfahen
inlassen,,https://www.dwds.de/wb/etymwb/inlassen
aufrufen,,https://www.dwds.de/wb/etymwb/aufrufen
ausstechen,stëchen; stëcken,https://www.dwds.de/wb/etymwb/ausstechen
ausbrechen,brëchen,https://www.dwds.de/wb/etymwb/ausbrechen
anbleiben,,https://www.dwds.de/wb/etymwb/anbleiben
hinztreten,,https://www.dwds.de/wb/etymwb/hinztreten
zulegen,,https://www.dwds.de/wb/etymwb/zulegen
hinlaufen,,https://www.dwds.de/wb/etymwb/hinlaufen
innehmen,,https://www.dwds.de/wb/etymwb/innehmen
inreiten,,https://www.dwds.de/wb/etymwb/inreiten
umreiten,,https://www.dwds.de/wb/etymwb/umreiten
fürtreten,,https://www.dwds.de/wb/etymwb/fürtreten
gesitzen,,https://www.dwds.de/wb/etymwb/gesitzen
nachreiten,,https://www.dwds.de/wb/etymwb/nachreiten
ingeben,,https://www.dwds.de/wb/etymwb/ingeben
inschreiben,,https://www.dwds.de/wb/etymwb/inschreiben
absitzen,,https://www.dwds.de/wb/etymwb/absitzen
abgewinnen,,https://www.dwds.de/wb/etymwb/abgewinnen
ausliegen,,https://www.dwds.de/wb/etymwb/ausliegen
entschlagen,slâhen,https://www.dwds.de/wb/etymwb/entschlagen
genugthun,,https://www.dwds.de/wb/etymwb/genugthun
auferstehen,stân,https://www.dwds.de/wb/etymwb/auferstehen
gelegen,lîgen,https://www.dwds.de/wb/etymwb/gelegen
ananheben,,https://www.dwds.de/wb/etymwb/ananheben
bolzen,bôzen,https://www.dwds.de/wb/etymwb/bolzen
fürstehen,,https://www.dwds.de/wb/etymwb/fürstehen
eindenken,,https://www.dwds.de/wb/etymwb/eindenken
schonen,schînen,https://www.dwds.de/wb/etymwb/schonen
niederliegen,,https://www.dwds.de/wb/etymwb/niederliegen
niedersitzen,,https://www.dwds.de/wb/etymwb/niedersitzen
einhalten,halten,https://www.dwds.de/wb/etymwb/einhalten
hinausgehen,,https://www.dwds.de/wb/etymwb/hinausgehen
daraustreiben,,https://www.dwds.de/wb/etymwb/daraustreiben
herausgehen,,https://www.dwds.de/wb/etymwb/herausgehen
anheiszen,,https://www.dwds.de/wb/etymwb/anheiszen
anlassen,lâzen,https://www.dwds.de/wb/etymwb/anlassen
niederstehlen,,https://www.dwds.de/wb/etymwb/niederstehlen
auffallen,vallen,https://www.dwds.de/wb/etymwb/auffallen
vorsehen,sëhen; sîhen,https://www.dwds.de/wb/etymwb/vorsehen
vorliegen,,https://www.dwds.de/wb/etymwb/vorliegen
fürfahren,,https://www.dwds.de/wb/etymwb/fürfahren
vorbehalten,,https://www.dwds.de/wb/etymwb/vorbehalten
zuerkennen,,https://www.dwds.de/wb/etymwb/zuerkennen
unterfangen,,https://www.dwds.de/wb/etymwb/unterfangen
schwächen,swëhen; swîchen,https://www.dwds.de/wb/etymwb/schwächen
hineinkommen,,https://www.dwds.de/wb/etymwb/hineinkommen
schmieren,smìgen,https://www.dwds.de/wb/etymwb/schmieren
flehen,vlëhten; vlièhen,https://www.dwds.de/wb/etymwb/flehen
nachfahren,,https://www.dwds.de/wb/etymwb/nachfahren
fortfahren,,https://www.dwds.de/wb/etymwb/fortfahren
fürübergehen,,https://www.dwds.de/wb/etymwb/fürübergehen
bellen,bëllen,https://www.dwds.de/wb/etymwb/bellen
absterben,stërben,https://www.dwds.de/wb/etymwb/absterben
anbieten,biten; bitten,https://www.dwds.de/wb/etymwb/anbieten
angewinnen,,https://www.dwds.de/wb/etymwb/angewinnen
daraufstehen,,https://www.dwds.de/wb/etymwb/daraufstehen
austreten,trëten,https://www.dwds.de/wb/etymwb/austreten
zusammenkommen,,https://www.dwds.de/wb/etymwb/zusammenkommen
auf|abgehen,,https://www.dwds.de/wb/etymwb/auf|abgehen
inthun,,https://www.dwds.de/wb/etymwb/inthun
aufschneiden,snîden,https://www.dwds.de/wb/etymwb/aufschneiden
anwenden,,https://www.dwds.de/wb/etymwb/anwenden
fürtreffen,,https://www.dwds.de/wb/etymwb/fürtreffen
abschaffen,schaffen,https://www.dwds.de/wb/etymwb/abschaffen
überschlagen,slahen,https://www.dwds.de/wb/etymwb/überschlagen
erwachsen,wahsen,https://www.dwds.de/wb/etymwb/erwachsen
verriechen,,https://www.dwds.de/wb/etymwb/verriechen
gewohnen,,https://www.dwds.de/wb/etymwb/gewohnen
betreffen,trëffen,https://www.dwds.de/wb/etymwb/betreffen
vermachen,mëchen,https://www.dwds.de/wb/etymwb/vermachen
quellen,quëlen; quëllen,https://www.dwds.de/wb/etymwb/quellen
daniederwerfen,,https://www.dwds.de/wb/etymwb/daniederwerfen
einsitzen,,https://www.dwds.de/wb/etymwb/einsitzen
ab|zunehmen,,https://www.dwds.de/wb/etymwb/ab|zunehmen
zugesehen,,https://www.dwds.de/wb/etymwb/zugesehen
nachsteigen,,https://www.dwds.de/wb/etymwb/nachsteigen
abfliehen,,https://www.dwds.de/wb/etymwb/abfliehen
infinden,,https://www.dwds.de/wb/etymwb/infinden
ausstehen,stân,https://www.dwds.de/wb/etymwb/ausstehen
ausstoszen,,https://www.dwds.de/wb/etymwb/ausstoszen
abbrennen,,https://www.dwds.de/wb/etymwb/abbrennen
mutwillen,,https://www.dwds.de/wb/etymwb/mutwillen
hinziehen,,https://www.dwds.de/wb/etymwb/hinziehen
einschlafen,,https://www.dwds.de/wb/etymwb/einschlafen
einrennen,,https://www.dwds.de/wb/etymwb/einrennen
ersteigen,,https://www.dwds.de/wb/etymwb/ersteigen
ausheben,,https://www.dwds.de/wb/etymwb/ausheben
zerschlagen,,https://www.dwds.de/wb/etymwb/zerschlagen
aushelfen,,https://www.dwds.de/wb/etymwb/aushelfen
zuschlagen,,https://www.dwds.de/wb/etymwb/zuschlagen
aus|inkommen,,https://www.dwds.de/wb/etymwb/aus|inkommen
nochziehen,,https://www.dwds.de/wb/etymwb/nochziehen
antun,tugen; tuon,https://www.dwds.de/wb/etymwb/antun
auflaufen,loven,https://www.dwds.de/wb/etymwb/auflaufen
einstehen,,https://www.dwds.de/wb/etymwb/einstehen
aufladen,,https://www.dwds.de/wb/etymwb/aufladen
nochgehen,,https://www.dwds.de/wb/etymwb/nochgehen
durchfahren,,https://www.dwds.de/wb/etymwb/durchfahren
umkommen,komen; kîmen,https://www.dwds.de/wb/etymwb/umkommen
umlaufen,,https://www.dwds.de/wb/etymwb/umlaufen
vorhalten,,https://www.dwds.de/wb/etymwb/vorhalten
durchziehen,,https://www.dwds.de/wb/etymwb/durchziehen
vorlügen,,https://www.dwds.de/wb/etymwb/vorlügen
klingen,klingen,https://www.dwds.de/wb/etymwb/klingen
ausfliehen,,https://www.dwds.de/wb/etymwb/ausfliehen
ausdringen,,https://www.dwds.de/wb/etymwb/ausdringen
davonfahren,,https://www.dwds.de/wb/etymwb/davonfahren
bekleiden,,https://www.dwds.de/wb/etymwb/bekleiden
bescheiszen,,https://www.dwds.de/wb/etymwb/bescheiszen
zerstechen,,https://www.dwds.de/wb/etymwb/zerstechen
mitlaufen,,https://www.dwds.de/wb/etymwb/mitlaufen
ausrufen,,https://www.dwds.de/wb/etymwb/ausrufen
ausbrennen,,https://www.dwds.de/wb/etymwb/ausbrennen
anbringen,,https://www.dwds.de/wb/etymwb/anbringen
niederlegen,nîden,https://www.dwds.de/wb/etymwb/niederlegen
auswiegen,,https://www.dwds.de/wb/etymwb/auswiegen
darangehen,,https://www.dwds.de/wb/etymwb/darangehen
herrkommen,,https://www.dwds.de/wb/etymwb/herrkommen
zufahren,,https://www.dwds.de/wb/etymwb/zufahren
darkommen,,https://www.dwds.de/wb/etymwb/darkommen
anrennen,,https://www.dwds.de/wb/etymwb/anrennen
zulaufen,,https://www.dwds.de/wb/etymwb/zulaufen
vorkommen,komen,https://www.dwds.de/wb/etymwb/vorkommen
geloben,loven,https://www.dwds.de/wb/etymwb/geloben
ausleihen,,https://www.dwds.de/wb/etymwb/ausleihen
zusammenschlagen,,https://www.dwds.de/wb/etymwb/zusammenschlagen
einschlieszen,,https://www.dwds.de/wb/etymwb/einschlieszen
hinrinnen,,https://www.dwds.de/wb/etymwb/hinrinnen
intragen,,https://www.dwds.de/wb/etymwb/intragen
ob|unterliegen,,https://www.dwds.de/wb/etymwb/ob|unterliegen
einblasen,blâsen,https://www.dwds.de/wb/etymwb/einblasen
auswissen,,https://www.dwds.de/wb/etymwb/auswissen
eingleichen,,https://www.dwds.de/wb/etymwb/eingleichen
obhalten,,https://www.dwds.de/wb/etymwb/obhalten
auffahren,,https://www.dwds.de/wb/etymwb/auffahren
abspringen,,https://www.dwds.de/wb/etymwb/abspringen
fürdringen,,https://www.dwds.de/wb/etymwb/fürdringen
durchsteigen,,https://www.dwds.de/wb/etymwb/durchsteigen
eindringen,,https://www.dwds.de/wb/etymwb/eindringen
aufreiszen,,https://www.dwds.de/wb/etymwb/aufreiszen
siehalten,,https://www.dwds.de/wb/etymwb/siehalten
sieliegen,,https://www.dwds.de/wb/etymwb/sieliegen
liebegewinnen,,https://www.dwds.de/wb/etymwb/liebegewinnen
siesitzen,,https://www.dwds.de/wb/etymwb/siesitzen
ahnefechten,,https://www.dwds.de/wb/etymwb/ahnefechten
ahnegesehen,,https://www.dwds.de/wb/etymwb/ahnegesehen
darüberlaufen,,https://www.dwds.de/wb/etymwb/darüberlaufen
zuhalten,halten,https://www.dwds.de/wb/etymwb/zuhalten
ahnebrechen,,https://www.dwds.de/wb/etymwb/ahnebrechen
vorreden,,https://www.dwds.de/wb/etymwb/vorreden
vornehmen,,https://www.dwds.de/wb/etymwb/vornehmen
magdgeben,,https://www.dwds.de/wb/etymwb/magdgeben
zugreifen,,https://www.dwds.de/wb/etymwb/zugreifen
ahnenehmen,,https://www.dwds.de/wb/etymwb/ahnenehmen
ingefallen,,https://www.dwds.de/wb/etymwb/ingefallen
aufgraben,,https://www.dwds.de/wb/etymwb/aufgraben
auffliehen,,https://www.dwds.de/wb/etymwb/auffliehen
überbringen,,https://www.dwds.de/wb/etymwb/überbringen
|niedergehen,,https://www.dwds.de/wb/etymwb/|niedergehen
einbrechen,brëchen,https://www.dwds.de/wb/etymwb/einbrechen
vortreten,trëten,https://www.dwds.de/wb/etymwb/vortreten
zudringen,,https://www.dwds.de/wb/etymwb/zudringen
abgieszen,,https://www.dwds.de/wb/etymwb/abgieszen
ahneheben,,https://www.dwds.de/wb/etymwb/ahneheben
aufhängen,,https://www.dwds.de/wb/etymwb/aufhängen
durchsehen,,https://www.dwds.de/wb/etymwb/durchsehen
nochlaufen,,https://www.dwds.de/wb/etymwb/nochlaufen
auftrügen,,https://www.dwds.de/wb/etymwb/auftrügen
herniederfallen,,https://www.dwds.de/wb/etymwb/herniederfallen
einsinken,,https://www.dwds.de/wb/etymwb/einsinken
umfleiszen,,https://www.dwds.de/wb/etymwb/umfleiszen
umschweifen,,https://www.dwds.de/wb/etymwb/umschweifen
aushalten,halten,https://www.dwds.de/wb/etymwb/aushalten
einwachsen,,https://www.dwds.de/wb/etymwb/einwachsen
aufstreichen,,https://www.dwds.de/wb/etymwb/aufstreichen
herfürdringen,,https://www.dwds.de/wb/etymwb/herfürdringen
ausgewinnen,,https://www.dwds.de/wb/etymwb/ausgewinnen
aufhelfen,,https://www.dwds.de/wb/etymwb/aufhelfen
vorbringen,,https://www.dwds.de/wb/etymwb/vorbringen
umtreten,,https://www.dwds.de/wb/etymwb/umtreten
abwissen,,https://www.dwds.de/wb/etymwb/abwissen
anstehlen,,https://www.dwds.de/wb/etymwb/anstehlen
enschlagen,,https://www.dwds.de/wb/etymwb/enschlagen
einstehlen,,https://www.dwds.de/wb/etymwb/einstehlen
anfinden,,https://www.dwds.de/wb/etymwb/anfinden
anwerfen,wërfen,https://www.dwds.de/wb/etymwb/anwerfen
entlassen,lâzen,https://www.dwds.de/wb/etymwb/entlassen
flechten,vlëhten,https://www.dwds.de/wb/etymwb/flechten
th,,https://www.dwds.de/wb/etymwb/th
durchschneiden,snîden,https://www.dwds.de/wb/etymwb/durchschneiden
aufbersten,,https://www.dwds.de/wb/etymwb/aufbersten
zerspalten,,https://www.dwds.de/wb/etymwb/zerspalten
zubeschlieszen,,https://www.dwds.de/wb/etymwb/zubeschlieszen
abrinnen,,https://www.dwds.de/wb/etymwb/abrinnen
abtun,tugen; tuon,https://www.dwds.de/wb/etymwb/abtun
beikommen,,https://www.dwds.de/wb/etymwb/beikommen
anhalten,halten,https://www.dwds.de/wb/etymwb/anhalten
aus|eingehen,,https://www.dwds.de/wb/etymwb/aus|eingehen
beifinden,,https://www.dwds.de/wb/etymwb/beifinden
mitschreiben,,https://www.dwds.de/wb/etymwb/mitschreiben
aussteigen,,https://www.dwds.de/wb/etymwb/aussteigen
einlaufen,loven,https://www.dwds.de/wb/etymwb/einlaufen
ablaufen,loven,https://www.dwds.de/wb/etymwb/ablaufen
solchsehen,,https://www.dwds.de/wb/etymwb/solchsehen
vorbitten,,https://www.dwds.de/wb/etymwb/vorbitten
wollen,wëllen,https://www.dwds.de/wb/etymwb/wollen
nan,,https://www.dwds.de/wb/etymwb/nan
{nehmen},,https://www.dwds.de/wb/etymwb/{nehmen}
acht,,https://www.dwds.de/wb/etymwb/acht
herab,håhen,https://www.dwds.de/wb/etymwb/herab
streich,strîchen,https://www.dwds.de/wb/etymwb/streich
gezusprechen,,https://www.dwds.de/wb/etymwb/gezusprechen
gabe,gëben,https://www.dwds.de/wb/etymwb/gabe
geanheben,,https://www.dwds.de/wb/etymwb/geanheben
halb,,https://www.dwds.de/wb/etymwb/halb
vollebringen,,https://www.dwds.de/wb/etymwb/vollebringen
gut,,https://www.dwds.de/wb/etymwb/gut
geschwind,swînen,https://www.dwds.de/wb/etymwb/geschwind
hiessen,,https://www.dwds.de/wb/etymwb/hiessen
hindernis,hin­ken,https://www.dwds.de/wb/etymwb/hindernis
{stehen},,https://www.dwds.de/wb/etymwb/{stehen}
schier,schëren,https://www.dwds.de/wb/etymwb/schier
gessen,,https://www.dwds.de/wb/etymwb/gessen
retten,rîten,https://www.dwds.de/wb/etymwb/retten
forecht,,https://www.dwds.de/wb/etymwb/forecht
herz,,https://www.dwds.de/wb/etymwb/herz
vnrecht,,https://www.dwds.de/wb/etymwb/vnrecht
glaube,glîten,https://www.dwds.de/wb/etymwb/glaube
behand,,https://www.dwds.de/wb/etymwb/behand
blosen,,https://www.dwds.de/wb/etymwb/blosen
soelend,,https://www.dwds.de/wb/etymwb/soelend
liessen,,https://www.dwds.de/wb/etymwb/liessen
darzwischen,,https://www.dwds.de/wb/etymwb/darzwischen
vberkommen,,https://www.dwds.de/wb/etymwb/vberkommen
anhängen,,https://www.dwds.de/wb/etymwb/anhängen
vnwissen,,https://www.dwds.de/wb/etymwb/vnwissen
geschieszen,,https://www.dwds.de/wb/etymwb/geschieszen
niederschlagen,,https://www.dwds.de/wb/etymwb/niederschlagen
schlob,,https://www.dwds.de/wb/etymwb/schlob
stoessen,,https://www.dwds.de/wb/etymwb/stoessen
bestreichen,,https://www.dwds.de/wb/etymwb/bestreichen
geschichte,gên,https://www.dwds.de/wb/etymwb/geschichte
geanbieten,,https://www.dwds.de/wb/etymwb/geanbieten
pluotflusz,,https://www.dwds.de/wb/etymwb/pluotflusz
gesein,,https://www.dwds.de/wb/etymwb/gesein
vnderstosz,,https://www.dwds.de/wb/etymwb/vnderstosz
vnderstehen,,https://www.dwds.de/wb/etymwb/vnderstehen
kaum,kîmen,https://www.dwds.de/wb/etymwb/kaum
dergleichen,,https://www.dwds.de/wb/etymwb/dergleichen
vliegen,,https://www.dwds.de/wb/etymwb/vliegen
wirauch,,https://www.dwds.de/wb/etymwb/wirauch
dürfen,durfen,https://www.dwds.de/wb/etymwb/dürfen
