ENHG Lemma,MHG Candidates,Link
{finden},,https://www.dwds.de/wb/etymwb/{finden}
zertreten,,https://www.dwds.de/wb/etymwb/zertreten
{gehen},,https://www.dwds.de/wb/etymwb/{gehen}
verschaffen,,https://www.dwds.de/wb/etymwb/verschaffen
überliegen,,https://www.dwds.de/wb/etymwb/überliegen
muessen,,https://www.dwds.de/wb/etymwb/muessen
auserschallen,,https://www.dwds.de/wb/etymwb/auserschallen
obgleich,,https://www.dwds.de/wb/etymwb/obgleich
erwachen,wachen; wahen,https://www.dwds.de/wb/etymwb/erwachen
name,nĕmen,https://www.dwds.de/wb/etymwb/name
beaufstehen,,https://www.dwds.de/wb/etymwb/beaufstehen
hinlassen,,https://www.dwds.de/wb/etymwb/hinlassen
vngeschicklichkeit,,https://www.dwds.de/wb/etymwb/vngeschicklichkeit
schjeder,,https://www.dwds.de/wb/etymwb/schjeder
vorwissen,,https://www.dwds.de/wb/etymwb/vorwissen
kriechen,krièchen,https://www.dwds.de/wb/etymwb/kriechen
vermissen,vrèischen,https://www.dwds.de/wb/etymwb/vermissen
keden,,https://www.dwds.de/wb/etymwb/keden
geessen,,https://www.dwds.de/wb/etymwb/geessen
verlöschen,lëschen; lësen,https://www.dwds.de/wb/etymwb/verlöschen
übermessen,,https://www.dwds.de/wb/etymwb/übermessen
<unknown>,,https://www.dwds.de/wb/etymwb/<unknown>
besein,,https://www.dwds.de/wb/etymwb/besein
beangreifen,,https://www.dwds.de/wb/etymwb/beangreifen
enpfumfangen,,https://www.dwds.de/wb/etymwb/enpfumfangen
gename,,https://www.dwds.de/wb/etymwb/gename
sittenmall,,https://www.dwds.de/wb/etymwb/sittenmall
manbrufen,,https://www.dwds.de/wb/etymwb/manbrufen
beaufgehen,,https://www.dwds.de/wb/etymwb/beaufgehen
oben,,https://www.dwds.de/wb/etymwb/oben
bunttbrufen,,https://www.dwds.de/wb/etymwb/bunttbrufen
lauf,"[""loufen""",https://www.dwds.de/wb/etymwb/lauf
treng,,https://www.dwds.de/wb/etymwb/treng
gericht,rîten,https://www.dwds.de/wb/etymwb/gericht
item,,https://www.dwds.de/wb/etymwb/item
dessgleichen,,https://www.dwds.de/wb/etymwb/dessgleichen
bürger,,https://www.dwds.de/wb/etymwb/bürger
welend,,https://www.dwds.de/wb/etymwb/welend
menge,"[""mèngen""",https://www.dwds.de/wb/etymwb/menge
uiliegen,,https://www.dwds.de/wb/etymwb/uiliegen
angrif,,https://www.dwds.de/wb/etymwb/angrif
eranschlagen,,https://www.dwds.de/wb/etymwb/eranschlagen
erwilden,,https://www.dwds.de/wb/etymwb/erwilden
dräuen,drouwen,https://www.dwds.de/wb/etymwb/dräuen
brögen,,https://www.dwds.de/wb/etymwb/brögen
taugen,tugen,https://www.dwds.de/wb/etymwb/taugen
können,kœnnen,https://www.dwds.de/wb/etymwb/können
pfeifen,pfîfen,https://www.dwds.de/wb/etymwb/pfeifen
abbringen,,https://www.dwds.de/wb/etymwb/abbringen
gruessen,,https://www.dwds.de/wb/etymwb/gruessen
beschsein,,https://www.dwds.de/wb/etymwb/beschsein
widerfahren,,https://www.dwds.de/wb/etymwb/widerfahren
vermesse,,https://www.dwds.de/wb/etymwb/vermesse
beeinschlieszen,,https://www.dwds.de/wb/etymwb/beeinschlieszen
gefangen,,https://www.dwds.de/wb/etymwb/gefangen
kasteien,kièsen,https://www.dwds.de/wb/etymwb/kasteien
niederbrechen,,https://www.dwds.de/wb/etymwb/niederbrechen
geding,,https://www.dwds.de/wb/etymwb/geding
icht,,https://www.dwds.de/wb/etymwb/icht
wissagen,,https://www.dwds.de/wb/etymwb/wissagen
eranheben,,https://www.dwds.de/wb/etymwb/eranheben
haessen,,https://www.dwds.de/wb/etymwb/haessen
bewi(e)derkommen,,https://www.dwds.de/wb/etymwb/bewi(e)derkommen
geansehen,,https://www.dwds.de/wb/etymwb/geansehen
adam,,https://www.dwds.de/wb/etymwb/adam
erguessen,,https://www.dwds.de/wb/etymwb/erguessen
enpanhängen,,https://www.dwds.de/wb/etymwb/enpanhängen
nuessen,,https://www.dwds.de/wb/etymwb/nuessen
darnach,,https://www.dwds.de/wb/etymwb/darnach
wideraufstehen,,https://www.dwds.de/wb/etymwb/wideraufstehen
widersagen,,https://www.dwds.de/wb/etymwb/widersagen
erzusprechen,,https://www.dwds.de/wb/etymwb/erzusprechen
getrösten,,https://www.dwds.de/wb/etymwb/getrösten
fünf,,https://www.dwds.de/wb/etymwb/fünf
teilen,spalten,https://www.dwds.de/wb/etymwb/teilen
durchtreiben,,https://www.dwds.de/wb/etymwb/durchtreiben
wi(e)derrufen,,https://www.dwds.de/wb/etymwb/wi(e)derrufen
überbinden,,https://www.dwds.de/wb/etymwb/überbinden
anhaben,,https://www.dwds.de/wb/etymwb/anhaben
nagen,nagen,https://www.dwds.de/wb/etymwb/nagen
schlüpfen,slîfen; slièfen,https://www.dwds.de/wb/etymwb/schlüpfen
untersprechen,,https://www.dwds.de/wb/etymwb/untersprechen
theide,,https://www.dwds.de/wb/etymwb/theide
gen,ginnen,https://www.dwds.de/wb/etymwb/gen
volbringen,,https://www.dwds.de/wb/etymwb/volbringen
vertziehen,,https://www.dwds.de/wb/etymwb/vertziehen
miaufstehen,,https://www.dwds.de/wb/etymwb/miaufstehen
zagen,zîhen,https://www.dwds.de/wb/etymwb/zagen
vbergrosz,,https://www.dwds.de/wb/etymwb/vbergrosz
verzurichten,,https://www.dwds.de/wb/etymwb/verzurichten
mildigkeit,,https://www.dwds.de/wb/etymwb/mildigkeit
bis,bîzen,https://www.dwds.de/wb/etymwb/bis
erlosen,,https://www.dwds.de/wb/etymwb/erlosen
sibestehen,,https://www.dwds.de/wb/etymwb/sibestehen
enpanfangen,,https://www.dwds.de/wb/etymwb/enpanfangen
uberheben,,https://www.dwds.de/wb/etymwb/uberheben
scanheben,,https://www.dwds.de/wb/etymwb/scanheben
geweisen,,https://www.dwds.de/wb/etymwb/geweisen
vmbfürgeben,,https://www.dwds.de/wb/etymwb/vmbfürgeben
schlosz,,https://www.dwds.de/wb/etymwb/schlosz
brachen,,https://www.dwds.de/wb/etymwb/brachen
gewinn,winden,https://www.dwds.de/wb/etymwb/gewinn
streit,strîten,https://www.dwds.de/wb/etymwb/streit
verretenschaffen,,https://www.dwds.de/wb/etymwb/verretenschaffen
enpfangen,,https://www.dwds.de/wb/etymwb/enpfangen
widerzusprechen,,https://www.dwds.de/wb/etymwb/widerzusprechen
uerstehen,,https://www.dwds.de/wb/etymwb/uerstehen
getrost,,https://www.dwds.de/wb/etymwb/getrost
einfangen,,https://www.dwds.de/wb/etymwb/einfangen
verschmähe,,https://www.dwds.de/wb/etymwb/verschmähe
beschlassen,,https://www.dwds.de/wb/etymwb/beschlassen
ingedenken,,https://www.dwds.de/wb/etymwb/ingedenken
schlaufen,,https://www.dwds.de/wb/etymwb/schlaufen
hof,houwen; hâhen,https://www.dwds.de/wb/etymwb/hof
radbrechen,,https://www.dwds.de/wb/etymwb/radbrechen
schaben,schaben,https://www.dwds.de/wb/etymwb/schaben
bestreiten,strîten,https://www.dwds.de/wb/etymwb/bestreiten
erzwingen,,https://www.dwds.de/wb/etymwb/erzwingen
erwiegen,,https://www.dwds.de/wb/etymwb/erwiegen
schlügen,,https://www.dwds.de/wb/etymwb/schlügen
greben,,https://www.dwds.de/wb/etymwb/greben
vberträffen,,https://www.dwds.de/wb/etymwb/vberträffen
vberlaufen,,https://www.dwds.de/wb/etymwb/vberlaufen
koende,,https://www.dwds.de/wb/etymwb/koende
<none>,,https://www.dwds.de/wb/etymwb/<none>
weinberg,,https://www.dwds.de/wb/etymwb/weinberg
mahab,,https://www.dwds.de/wb/etymwb/mahab
aauszen,,https://www.dwds.de/wb/etymwb/aauszen
verlehnen,,https://www.dwds.de/wb/etymwb/verlehnen
trecken,trëchen,https://www.dwds.de/wb/etymwb/trecken
gehorsam,,https://www.dwds.de/wb/etymwb/gehorsam
beschreien,,https://www.dwds.de/wb/etymwb/beschreien
gesinnen,,https://www.dwds.de/wb/etymwb/gesinnen
bebieten,,https://www.dwds.de/wb/etymwb/bebieten
anwerben,,https://www.dwds.de/wb/etymwb/anwerben
wi(e)derschreiben,,https://www.dwds.de/wb/etymwb/wi(e)derschreiben
verschwören,swèren; swëren,https://www.dwds.de/wb/etymwb/verschwören
sieben,sÈben,https://www.dwds.de/wb/etymwb/sieben
vor,vâhen,https://www.dwds.de/wb/etymwb/vor
manch,muegen,https://www.dwds.de/wb/etymwb/manch
nicht,niuwen,https://www.dwds.de/wb/etymwb/nicht
einig,binden; binten,https://www.dwds.de/wb/etymwb/einig
oder,,https://www.dwds.de/wb/etymwb/oder
freund,vrièsen,https://www.dwds.de/wb/etymwb/freund
dritte,,https://www.dwds.de/wb/etymwb/dritte
auf,,https://www.dwds.de/wb/etymwb/auf
gelaufe,,https://www.dwds.de/wb/etymwb/gelaufe
ausbreiten,,https://www.dwds.de/wb/etymwb/ausbreiten
also,,https://www.dwds.de/wb/etymwb/also
ursehen,,https://www.dwds.de/wb/etymwb/ursehen
geurlaufen,,https://www.dwds.de/wb/etymwb/geurlaufen
muormuoringen,,https://www.dwds.de/wb/etymwb/muormuoringen
zebrechen,,https://www.dwds.de/wb/etymwb/zebrechen
leib,lîben,https://www.dwds.de/wb/etymwb/leib
schuldig,,https://www.dwds.de/wb/etymwb/schuldig
miszsprechen,,https://www.dwds.de/wb/etymwb/miszsprechen
Köln,,https://www.dwds.de/wb/etymwb/Köln
wedersehen,,https://www.dwds.de/wb/etymwb/wedersehen
algemein,,https://www.dwds.de/wb/etymwb/algemein
todt,,https://www.dwds.de/wb/etymwb/todt
strasze,,https://www.dwds.de/wb/etymwb/strasze
karm,,https://www.dwds.de/wb/etymwb/karm
befürgehen,,https://www.dwds.de/wb/etymwb/befürgehen
bezusprechen,,https://www.dwds.de/wb/etymwb/bezusprechen
geirlegen,,https://www.dwds.de/wb/etymwb/geirlegen
reid,,https://www.dwds.de/wb/etymwb/reid
wederzusprechen,,https://www.dwds.de/wb/etymwb/wederzusprechen
graf,,https://www.dwds.de/wb/etymwb/graf
wedersprechen,,https://www.dwds.de/wb/etymwb/wedersprechen
not,niuwen,https://www.dwds.de/wb/etymwb/not
brief,grîfen,https://www.dwds.de/wb/etymwb/brief
engelbringen,,https://www.dwds.de/wb/etymwb/engelbringen
moessen,,https://www.dwds.de/wb/etymwb/moessen
geschein,,https://www.dwds.de/wb/etymwb/geschein
wapenden,,https://www.dwds.de/wb/etymwb/wapenden
vogt,vëhten,https://www.dwds.de/wb/etymwb/vogt
sliegen,,https://www.dwds.de/wb/etymwb/sliegen
butgessen,,https://www.dwds.de/wb/etymwb/butgessen
wer,,https://www.dwds.de/wb/etymwb/wer
saindem,,https://www.dwds.de/wb/etymwb/saindem
intkommen,,https://www.dwds.de/wb/etymwb/intkommen
intsehen,,https://www.dwds.de/wb/etymwb/intsehen
gemeindem,,https://www.dwds.de/wb/etymwb/gemeindem
entsehen,,https://www.dwds.de/wb/etymwb/entsehen
slauf,,https://www.dwds.de/wb/etymwb/slauf
eintgehen,,https://www.dwds.de/wb/etymwb/eintgehen
bedrohen,drouwen; drôen,https://www.dwds.de/wb/etymwb/bedrohen
kraft,krîgen,https://www.dwds.de/wb/etymwb/kraft
betracht,binten,https://www.dwds.de/wb/etymwb/betracht
naringen,,https://www.dwds.de/wb/etymwb/naringen
mjeder,,https://www.dwds.de/wb/etymwb/mjeder
vntweichen,,https://www.dwds.de/wb/etymwb/vntweichen
enfolgen,,https://www.dwds.de/wb/etymwb/enfolgen
verwairlosen,,https://www.dwds.de/wb/etymwb/verwairlosen
habe,,https://www.dwds.de/wb/etymwb/habe
geboessen,,https://www.dwds.de/wb/etymwb/geboessen
aueabstellen,,https://www.dwds.de/wb/etymwb/aueabstellen
wessen,,https://www.dwds.de/wb/etymwb/wessen
entpfrroindem,,https://www.dwds.de/wb/etymwb/entpfrroindem
weise,wîsen,https://www.dwds.de/wb/etymwb/weise
indeinhalten,,https://www.dwds.de/wb/etymwb/indeinhalten
nyessen,,https://www.dwds.de/wb/etymwb/nyessen
masz,,https://www.dwds.de/wb/etymwb/masz
knagen,,https://www.dwds.de/wb/etymwb/knagen
vergiessen,,https://www.dwds.de/wb/etymwb/vergiessen
niessen,,https://www.dwds.de/wb/etymwb/niessen
indem,binden,https://www.dwds.de/wb/etymwb/indem
vordringen,,https://www.dwds.de/wb/etymwb/vordringen
wringen,wigen,https://www.dwds.de/wb/etymwb/wringen
vertrank,,https://www.dwds.de/wb/etymwb/vertrank
botschaf,,https://www.dwds.de/wb/etymwb/botschaf
beaufheben,,https://www.dwds.de/wb/etymwb/beaufheben
slaufen,,https://www.dwds.de/wb/etymwb/slaufen
neffe,,https://www.dwds.de/wb/etymwb/neffe
neid,nîden,https://www.dwds.de/wb/etymwb/neid
drecht,,https://www.dwds.de/wb/etymwb/drecht
ouerkommen,,https://www.dwds.de/wb/etymwb/ouerkommen
geynreleyweisz,,https://www.dwds.de/wb/etymwb/geynreleyweisz
woche,wîchen,https://www.dwds.de/wb/etymwb/woche
stiessen,,https://www.dwds.de/wb/etymwb/stiessen
hulthun,,https://www.dwds.de/wb/etymwb/hulthun
stadt,stân,https://www.dwds.de/wb/etymwb/stadt
herziehen,,https://www.dwds.de/wb/etymwb/herziehen
kreich,,https://www.dwds.de/wb/etymwb/kreich
abend,,https://www.dwds.de/wb/etymwb/abend
doitwunde,,https://www.dwds.de/wb/etymwb/doitwunde
bestatt,,https://www.dwds.de/wb/etymwb/bestatt
eignen,"[""gîgen""",https://www.dwds.de/wb/etymwb/eignen
weib,wîgen; wîhen,https://www.dwds.de/wb/etymwb/weib
vnteinkommen,,https://www.dwds.de/wb/etymwb/vnteinkommen
cardinalebysschof,,https://www.dwds.de/wb/etymwb/cardinalebysschof
dienden,,https://www.dwds.de/wb/etymwb/dienden
tzoende,,https://www.dwds.de/wb/etymwb/tzoende
dinstechen,,https://www.dwds.de/wb/etymwb/dinstechen
und,,https://www.dwds.de/wb/etymwb/und
beausweisen,,https://www.dwds.de/wb/etymwb/beausweisen
veruolgehen,,https://www.dwds.de/wb/etymwb/veruolgehen
träge,tragen,https://www.dwds.de/wb/etymwb/träge
er,sîn,https://www.dwds.de/wb/etymwb/er
schraten,,https://www.dwds.de/wb/etymwb/schraten
ghangen,,https://www.dwds.de/wb/etymwb/ghangen
ghegeschehen,,https://www.dwds.de/wb/etymwb/ghegeschehen
schören,,https://www.dwds.de/wb/etymwb/schören
ghebitten,,https://www.dwds.de/wb/etymwb/ghebitten
vullenbringen,,https://www.dwds.de/wb/etymwb/vullenbringen
vorlosen,,https://www.dwds.de/wb/etymwb/vorlosen
erfgename,,https://www.dwds.de/wb/etymwb/erfgename
ganheben,,https://www.dwds.de/wb/etymwb/ganheben
anspringen,,https://www.dwds.de/wb/etymwb/anspringen
last,laden,https://www.dwds.de/wb/etymwb/last
sache,sachen,https://www.dwds.de/wb/etymwb/sache
stunde,stân,https://www.dwds.de/wb/etymwb/stunde
dayrbinnen,,https://www.dwds.de/wb/etymwb/dayrbinnen
ob,bîten,https://www.dwds.de/wb/etymwb/ob
donrekraut,,https://www.dwds.de/wb/etymwb/donrekraut
sessen,,https://www.dwds.de/wb/etymwb/sessen
daebinnen,,https://www.dwds.de/wb/etymwb/daebinnen
wand,vinden,https://www.dwds.de/wb/etymwb/wand
veraufnehmen,,https://www.dwds.de/wb/etymwb/veraufnehmen
versucht,,https://www.dwds.de/wb/etymwb/versucht
blang,,https://www.dwds.de/wb/etymwb/blang
ljeder,,https://www.dwds.de/wb/etymwb/ljeder
cristechen,,https://www.dwds.de/wb/etymwb/cristechen
gestechen,,https://www.dwds.de/wb/etymwb/gestechen
sprache,sprëchen,https://www.dwds.de/wb/etymwb/sprache
dabinnen,,https://www.dwds.de/wb/etymwb/dabinnen
abseihen,,https://www.dwds.de/wb/etymwb/abseihen
malt,,https://www.dwds.de/wb/etymwb/malt
slyäffen,,https://www.dwds.de/wb/etymwb/slyäffen
groben,,https://www.dwds.de/wb/etymwb/groben
knjeder,,https://www.dwds.de/wb/etymwb/knjeder
underaufgraben,,https://www.dwds.de/wb/etymwb/underaufgraben
dick,,https://www.dwds.de/wb/etymwb/dick
wi(e)derum,,https://www.dwds.de/wb/etymwb/wi(e)derum
erlicht,,https://www.dwds.de/wb/etymwb/erlicht
verkundicht,,https://www.dwds.de/wb/etymwb/verkundicht
zusamt,,https://www.dwds.de/wb/etymwb/zusamt
gearbeit,,https://www.dwds.de/wb/etymwb/gearbeit
geleid,,https://www.dwds.de/wb/etymwb/geleid
gesamt,sachen,https://www.dwds.de/wb/etymwb/gesamt
vntfangen,,https://www.dwds.de/wb/etymwb/vntfangen
enweg,,https://www.dwds.de/wb/etymwb/enweg
zuhand,zîhen; zëmen,https://www.dwds.de/wb/etymwb/zuhand
beifusz,,https://www.dwds.de/wb/etymwb/beifusz
geneessen,,https://www.dwds.de/wb/etymwb/geneessen
glicht,,https://www.dwds.de/wb/etymwb/glicht
krot,,https://www.dwds.de/wb/etymwb/krot
laessen,,https://www.dwds.de/wb/etymwb/laessen
salt,,https://www.dwds.de/wb/etymwb/salt
neyswurzel,,https://www.dwds.de/wb/etymwb/neyswurzel
eintrinken,,https://www.dwds.de/wb/etymwb/eintrinken
vnledicht,,https://www.dwds.de/wb/etymwb/vnledicht
ehrbar,èren,https://www.dwds.de/wb/etymwb/ehrbar
rechuerdichten,,https://www.dwds.de/wb/etymwb/rechuerdichten
steynbreich,,https://www.dwds.de/wb/etymwb/steynbreich
drauchen,,https://www.dwds.de/wb/etymwb/drauchen
wiederbringen ,,https://www.dwds.de/wb/etymwb/wiederbringen 
ergiessen,,https://www.dwds.de/wb/etymwb/ergiessen
breich,,https://www.dwds.de/wb/etymwb/breich
mitleiden,,https://www.dwds.de/wb/etymwb/mitleiden
grufen,,https://www.dwds.de/wb/etymwb/grufen
slang,,https://www.dwds.de/wb/etymwb/slang
fluessen,,https://www.dwds.de/wb/etymwb/fluessen
vollenbringen,,https://www.dwds.de/wb/etymwb/vollenbringen
stalt,,https://www.dwds.de/wb/etymwb/stalt
sweichen,,https://www.dwds.de/wb/etymwb/sweichen
verschmied,,https://www.dwds.de/wb/etymwb/verschmied
spreich,,https://www.dwds.de/wb/etymwb/spreich
drufen,,https://www.dwds.de/wb/etymwb/drufen
riessen,,https://www.dwds.de/wb/etymwb/riessen
ghaben,,https://www.dwds.de/wb/etymwb/ghaben
zoausreiszen,,https://www.dwds.de/wb/etymwb/zoausreiszen
vmbgieng,,https://www.dwds.de/wb/etymwb/vmbgieng
knieden,,https://www.dwds.de/wb/etymwb/knieden
beneffe,,https://www.dwds.de/wb/etymwb/beneffe
weisz,,https://www.dwds.de/wb/etymwb/weisz
entfangen,,https://www.dwds.de/wb/etymwb/entfangen
bezeugen,biuwen,https://www.dwds.de/wb/etymwb/bezeugen
pleib,,https://www.dwds.de/wb/etymwb/pleib
diejener,,https://www.dwds.de/wb/etymwb/diejener
verabschütten,,https://www.dwds.de/wb/etymwb/verabschütten
regen,rëgen,https://www.dwds.de/wb/etymwb/regen
habuessen,,https://www.dwds.de/wb/etymwb/habuessen
zerschneid,,https://www.dwds.de/wb/etymwb/zerschneid
conficierenden,,https://www.dwds.de/wb/etymwb/conficierenden
onbestadt,,https://www.dwds.de/wb/etymwb/onbestadt
wi(e)derhalten,,https://www.dwds.de/wb/etymwb/wi(e)derhalten
wolhergebringen,,https://www.dwds.de/wb/etymwb/wolhergebringen
vmbgeben,,https://www.dwds.de/wb/etymwb/vmbgeben
vnschuld,,https://www.dwds.de/wb/etymwb/vnschuld
zubrechen,,https://www.dwds.de/wb/etymwb/zubrechen
flassen,,https://www.dwds.de/wb/etymwb/flassen
vngewissen,,https://www.dwds.de/wb/etymwb/vngewissen
gethür,,https://www.dwds.de/wb/etymwb/gethür
durchaufgehen,,https://www.dwds.de/wb/etymwb/durchaufgehen
carlostehen,,https://www.dwds.de/wb/etymwb/carlostehen
empeinfangen,,https://www.dwds.de/wb/etymwb/empeinfangen
ertzherzog,,https://www.dwds.de/wb/etymwb/ertzherzog
schlüge,,https://www.dwds.de/wb/etymwb/schlüge
hewmonat,,https://www.dwds.de/wb/etymwb/hewmonat
oesterreich,,https://www.dwds.de/wb/etymwb/oesterreich
landsitzen,,https://www.dwds.de/wb/etymwb/landsitzen
entausschlieszen,,https://www.dwds.de/wb/etymwb/entausschlieszen
bundtsverwenden,,https://www.dwds.de/wb/etymwb/bundtsverwenden
schöffe,schaffen,https://www.dwds.de/wb/etymwb/schöffe
geschenk,schäben,https://www.dwds.de/wb/etymwb/geschenk
vmbgang,,https://www.dwds.de/wb/etymwb/vmbgang
zugelassen,,https://www.dwds.de/wb/etymwb/zugelassen
obstehen,,https://www.dwds.de/wb/etymwb/obstehen
aussbleiben,,https://www.dwds.de/wb/etymwb/aussbleiben
abberufen,,https://www.dwds.de/wb/etymwb/abberufen
zubeweisen,,https://www.dwds.de/wb/etymwb/zubeweisen
inzubringen,,https://www.dwds.de/wb/etymwb/inzubringen
furwenden,,https://www.dwds.de/wb/etymwb/furwenden
mallstehen,,https://www.dwds.de/wb/etymwb/mallstehen
beweise,,https://www.dwds.de/wb/etymwb/beweise
obergericht,,https://www.dwds.de/wb/etymwb/obergericht
zeugnußbrief,,https://www.dwds.de/wb/etymwb/zeugnußbrief
vbereinnehmen,,https://www.dwds.de/wb/etymwb/vbereinnehmen
vnuerstand,,https://www.dwds.de/wb/etymwb/vnuerstand
angesehen,sËhen,https://www.dwds.de/wb/etymwb/angesehen
anzuannehmen,,https://www.dwds.de/wb/etymwb/anzuannehmen
vrtheil,,https://www.dwds.de/wb/etymwb/vrtheil
heuptbrief,,https://www.dwds.de/wb/etymwb/heuptbrief
