form_id,time,time_since_prev,obs_v,obs_c,lemma_id,principal_part_id,dialect_group
deihen-_1,1611,0.0,1,1,1,1,Upper German
deihen-_1,1650,39.0,1,1,1,1,Upper German
deihen-_1,1664,14.0,1,1,1,1,Central German
deihen-_1,1664,0.0,1,1,1,1,Central German
deihen-_1,1684,20.0,1,1,1,1,Upper German
deihen-_1,1734,50.0,1,1,1,1,Central German
deihen-_1,1756,22.0,1,1,1,1,Central German
dîhen_1,1050,0.0,1,1,2,1,Upper German
dîhen_1,1065,15.0,1,1,2,1,Upper German
dîhen_1,1065,0.0,1,1,2,1,Upper German
dîhen_1,1130,65.0,1,1,2,1,Upper German
dîhen_1,1130,0.0,1,1,2,1,Upper German
dîhen_1,1150,20.0,1,1,2,1,Upper German
dîhen_1,1160,10.0,1,0,2,1,Central German
dîhen_1,1225,65.0,1,1,2,1,Central German
dîhen_1,1275,50.0,1,1,2,1,Upper German
dîhen_1,1347,72.0,1,1,2,1,Upper German
dîhen_2,1050,0.0,1,1,2,2,Upper German
dîhen_2,1130,80.0,1,1,2,2,Upper German
dîhen_2,1150,20.0,1,1,2,2,Upper German
dîhen_2,1225,75.0,1,1,2,2,Central German
dîhen_2,1250,25.0,1,1,2,2,Upper German
dîhen_2,1269,19.0,1,1,2,2,Central German
dîhen_2,1325,56.0,1,1,2,2,Central German
dîhen_4,1200,0.0,1,1,2,4,Upper German
dîhen_4,1250,50.0,1,1,2,4,Upper German
dîhen_4,1250,0.0,1,1,2,4,Upper German
dîhen_4,1341,91.0,1,1,2,4,Upper German
dîhen_4,1347,6.0,1,1,2,4,Upper German
fliehen_1,1325,0.0,1,1,3,1,Low German
fliehen_1,1375,50.0,1,1,3,1,Upper German
fliehen_1,1375,0.0,1,1,3,1,Upper German
fliehen_1,1400,25.0,1,1,3,1,Upper German
fliehen_1,1463,63.0,1,1,3,1,Upper German
fliehen_1,1463,0.0,1,1,3,1,Upper German
fliehen_1,1475,12.0,1,1,3,1,Upper German
fliehen_1,1475,0.0,0,1,3,1,Low German
fliehen_1,1475,0.0,1,1,3,1,Central German
fliehen_1,1475,0.0,1,1,3,1,Central German
fliehen_1,1475,0.0,1,1,3,1,Central German
fliehen_1,1486,11.0,1,1,3,1,Upper German
fliehen_1,1490,4.0,1,1,3,1,Upper German
fliehen_1,1490,0.0,1,1,3,1,Upper German
fliehen_1,1498,8.0,1,1,3,1,Upper German
fliehen_1,1499,1.0,1,1,3,1,Central German
fliehen_1,1525,26.0,1,1,3,1,Central German
fliehen_1,1525,0.0,1,1,3,1,Central German
fliehen_1,1525,0.0,1,1,3,1,Central German
fliehen_1,1556,31.0,1,1,3,1,Central German
fliehen_1,1557,1.0,1,1,3,1,Upper German
fliehen_1,1557,0.0,1,1,3,1,Upper German
fliehen_1,1578,21.0,1,1,3,1,Upper German
fliehen_1,1599,21.0,1,1,3,1,Central German
fliehen_1,1650,51.0,1,1,3,1,Upper German
fliehen_1,1653,3.0,1,1,3,1,Central German
fliehen_2,1378,0.0,1,0,3,2,Central German
fliehen_2,1400,22.0,1,1,3,2,Upper German
fliehen_2,1400,0.0,1,1,3,2,Upper German
fliehen_2,1475,75.0,1,1,3,2,Central German
fliehen_2,1498,23.0,1,1,3,2,Upper German
fliehen_2,1499,1.0,1,1,3,2,Central German
fliehen_2,1599,100.0,1,1,3,2,Central German
fliehen_2,1668,69.0,1,1,3,2,Upper German
fliehen_3,1325,0.0,0,1,3,3,Low German
fliehen_3,1325,0.0,0,0,3,3,Upper German
fliehen_3,1325,0.0,1,1,3,3,Upper German
fliehen_3,1350,25.0,1,0,3,3,Upper German
fliehen_3,1350,0.0,1,1,3,3,Upper German
fliehen_3,1350,0.0,0,0,3,3,Upper German
fliehen_3,1350,0.0,1,1,3,3,Upper German
fliehen_3,1375,25.0,1,0,3,3,Upper German
fliehen_3,1375,0.0,1,1,3,3,Upper German
fliehen_3,1375,0.0,1,0,3,3,Upper German
fliehen_3,1378,3.0,1,0,3,3,Central German
fliehen_3,1392,14.0,1,0,3,3,Upper German
fliehen_3,1396,4.0,1,0,3,3,Central German
fliehen_3,1400,4.0,1,0,3,3,Upper German
fliehen_3,1400,0.0,1,0,3,3,Upper German
fliehen_3,1450,50.0,1,0,3,3,Upper German
fliehen_3,1450,0.0,1,1,3,3,Upper German
fliehen_3,1450,0.0,1,0,3,3,Upper German
fliehen_3,1463,13.0,1,0,3,3,Upper German
fliehen_3,1475,12.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,0,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,0,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,0,1,3,3,Central German
fliehen_3,1475,0.0,1,1,3,3,Central German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,1,3,3,Upper German
fliehen_3,1475,0.0,1,0,3,3,Upper German
fliehen_3,1475,0.0,0,0,3,3,Upper German
fliehen_3,1525,50.0,0,0,3,3,Upper German
fliehen_3,1525,0.0,1,1,3,3,Upper German
fliehen_3,1525,0.0,1,0,3,3,Upper German
fliehen_3,1525,0.0,1,1,3,3,Central German
fliehen_3,1550,25.0,1,0,3,3,Upper German
fliehen_3,1550,0.0,1,1,3,3,Upper German
fliehen_3,1557,7.0,0,1,3,3,Upper German
fliehen_3,1557,0.0,0,0,3,3,Upper German
fliehen_3,1599,42.0,0,0,3,3,Central German
fliehen_3,1660,61.0,0,0,3,3,Upper German
fliehen_4,1325,0.0,1,0,3,4,Upper German
fliehen_4,1350,25.0,1,0,3,4,Upper German
fliehen_4,1450,100.0,1,0,3,4,Upper German
fliehen_4,1475,25.0,1,0,3,4,Upper German
fliehen_4,1475,0.0,1,0,3,4,Upper German
fliehen_4,1475,0.0,1,0,3,4,Upper German
fliehen_4,1475,0.0,1,0,3,4,Upper German
fliehen_4,1475,0.0,1,0,3,4,Upper German
fliehen_4,1475,0.0,0,0,3,4,Upper German
fliehen_4,1475,0.0,1,0,3,4,Upper German
fliehen_4,1475,0.0,1,1,3,4,Upper German
fliehen_4,1475,0.0,1,0,3,4,Upper German
fliehen_4,1498,23.0,1,0,3,4,Upper German
fliehen_4,1525,27.0,1,0,3,4,Upper German
fliehen_4,1525,0.0,1,0,3,4,Upper German
fliehen_4,1557,32.0,1,0,3,4,Upper German
fliehen_4,1650,93.0,1,1,3,4,Upper German
fliehen_4,1684,34.0,1,0,3,4,Upper German
frieren_1,1486,0.0,1,0,4,1,Upper German
frieren_1,1490,4.0,1,0,4,1,Upper German
frieren_1,1498,8.0,1,1,4,1,Upper German
frieren_1,1498,0.0,1,0,4,1,Upper German
frieren_4,1499,0.0,1,1,4,4,Central German
frieren_4,1557,58.0,1,1,4,4,Upper German
kiesen2_1,1325,0.0,1,1,5,1,Upper German
kiesen2_1,1325,0.0,1,1,5,1,Upper German
kiesen2_1,1360,35.0,1,1,5,1,Upper German
kiesen2_1,1375,15.0,1,1,5,1,Low German
kiesen2_1,1378,3.0,1,1,5,1,Central German
kiesen2_1,1390,12.0,1,1,5,1,Upper German
kiesen2_1,1390,0.0,1,1,5,1,Upper German
kiesen2_1,1390,0.0,1,1,5,1,Upper German
kiesen2_1,1396,6.0,1,1,5,1,Central German
kiesen2_1,1475,79.0,1,1,5,1,Upper German
kiesen2_3,1375,0.0,1,1,5,3,Upper German
kiesen2_3,1396,21.0,0,1,5,3,Central German
kiesen2_3,1475,79.0,0,1,5,3,Central German
kiesen2_3,1668,193.0,0,0,5,3,Upper German
kiesen2_4,1378,0.0,1,1,5,4,Central German
kiesen2_4,1396,18.0,1,1,5,4,Central German
kiesen2_4,1599,203.0,1,1,5,4,Central German
kiesen2_4,1606,7.0,0,0,5,4,Central German
kiesen2_4,1668,62.0,1,1,5,4,Upper German
kiesen2_4,1678,10.0,1,1,5,4,Upper German
kièsen_1,1050,0.0,1,1,6,1,Upper German
kièsen_1,1050,0.0,1,1,6,1,Upper German
kièsen_1,1050,0.0,1,1,6,1,Upper German
kièsen_1,1050,0.0,1,1,6,1,Upper German
kièsen_1,1065,15.0,1,1,6,1,Upper German
kièsen_1,1070,5.0,1,1,6,1,Upper German
kièsen_1,1100,30.0,1,1,6,1,Central German
kièsen_1,1125,25.0,1,1,6,1,Upper German
kièsen_1,1140,15.0,1,1,6,1,Upper German
kièsen_1,1140,0.0,1,1,6,1,Central German
kièsen_1,1140,0.0,1,1,6,1,Central German
kièsen_1,1140,0.0,1,1,6,1,Central German
kièsen_1,1140,0.0,1,1,6,1,Upper German
kièsen_1,1140,0.0,1,1,6,1,Upper German
kièsen_1,1140,0.0,1,1,6,1,Central German
kièsen_1,1140,0.0,1,1,6,1,Central German
kièsen_1,1140,0.0,1,1,6,1,Central German
kièsen_1,1140,0.0,1,1,6,1,Upper German
kièsen_1,1140,0.0,0,1,6,1,Upper German
kièsen_1,1140,0.0,1,1,6,1,Upper German
kièsen_1,1140,0.0,1,1,6,1,Upper German
kièsen_1,1150,10.0,1,1,6,1,Upper German
kièsen_1,1150,0.0,1,1,6,1,Upper German
kièsen_1,1150,0.0,1,1,6,1,Upper German
kièsen_1,1150,0.0,1,1,6,1,Upper German
kièsen_1,1150,0.0,1,1,6,1,Upper German
kièsen_1,1150,0.0,1,1,6,1,Upper German
kièsen_1,1150,0.0,1,1,6,1,Upper German
kièsen_1,1150,0.0,1,1,6,1,Upper German
kièsen_1,1150,0.0,1,1,6,1,Upper German
kièsen_1,1160,10.0,1,1,6,1,Central German
kièsen_1,1160,0.0,1,1,6,1,Central German
kièsen_1,1160,0.0,1,1,6,1,Central German
kièsen_1,1160,0.0,1,1,6,1,Central German
kièsen_1,1160,0.0,1,1,6,1,Upper German
kièsen_1,1172,12.0,1,1,6,1,Upper German
kièsen_1,1172,0.0,1,1,6,1,Upper German
kièsen_1,1172,0.0,1,1,6,1,Upper German
kièsen_1,1172,0.0,1,1,6,1,Central German
kièsen_1,1180,8.0,0,1,6,1,Upper German
kièsen_1,1190,10.0,1,1,6,1,Upper German
kièsen_1,1190,0.0,0,1,6,1,Upper German
kièsen_1,1190,0.0,1,1,6,1,Upper German
kièsen_1,1190,0.0,1,1,6,1,Upper German
kièsen_1,1190,0.0,1,1,6,1,Upper German
kièsen_1,1190,0.0,1,1,6,1,Upper German
kièsen_1,1195,5.0,1,1,6,1,Upper German
kièsen_1,1200,5.0,1,1,6,1,Upper German
kièsen_1,1200,0.0,1,1,6,1,Upper German
kièsen_1,1200,0.0,1,1,6,1,Upper German
kièsen_1,1200,0.0,1,1,6,1,Upper German
kièsen_1,1200,0.0,1,1,6,1,Upper German
kièsen_1,1200,0.0,1,1,6,1,Upper German
kièsen_1,1210,10.0,1,1,6,1,Upper German
kièsen_1,1210,0.0,1,1,6,1,Upper German
kièsen_1,1220,10.0,1,1,6,1,Upper German
kièsen_1,1220,0.0,1,1,6,1,Upper German
kièsen_1,1225,5.0,1,1,6,1,Upper German
kièsen_1,1225,0.0,1,1,6,1,Upper German
kièsen_1,1225,0.0,1,1,6,1,Upper German
kièsen_1,1225,0.0,1,1,6,1,Upper German
kièsen_1,1225,0.0,1,1,6,1,Upper German
kièsen_1,1225,0.0,1,1,6,1,Upper German
kièsen_1,1225,0.0,1,1,6,1,Central German
kièsen_1,1225,0.0,1,1,6,1,Central German
kièsen_1,1225,0.0,1,1,6,1,Upper German
kièsen_1,1225,0.0,1,1,6,1,Central German
kièsen_1,1225,0.0,1,1,6,1,Central German
kièsen_1,1225,0.0,1,1,6,1,Upper German
kièsen_1,1225,0.0,1,1,6,1,Upper German
kièsen_1,1225,0.0,1,1,6,1,Central German
kièsen_1,1250,25.0,1,1,6,1,Central German
kièsen_1,1250,0.0,0,1,6,1,Central German
kièsen_1,1250,0.0,1,1,6,1,Upper German
kièsen_1,1250,0.0,1,1,6,1,Upper German
kièsen_1,1250,0.0,1,1,6,1,Central German
kièsen_1,1250,0.0,1,0,6,1,Central German
kièsen_1,1250,0.0,1,1,6,1,Central German
kièsen_1,1250,0.0,1,1,6,1,Central German
kièsen_1,1250,0.0,1,1,6,1,Central German
kièsen_1,1250,0.0,0,1,6,1,Central German
kièsen_1,1250,0.0,1,1,6,1,Central German
kièsen_1,1250,0.0,1,1,6,1,Upper German
kièsen_1,1272,22.0,1,1,6,1,Upper German
kièsen_1,1275,3.0,1,0,6,1,Upper German
kièsen_1,1275,0.0,1,1,6,1,Upper German
kièsen_1,1275,0.0,1,1,6,1,Upper German
kièsen_1,1280,5.0,1,1,6,1,Upper German
kièsen_1,1285,5.0,1,1,6,1,Upper German
kièsen_1,1293,8.0,1,1,6,1,Upper German
kièsen_1,1300,7.0,1,1,6,1,Upper German
kièsen_1,1300,0.0,1,1,6,1,Upper German
kièsen_1,1321,21.0,1,1,6,1,Central German
kièsen_1,1321,0.0,1,1,6,1,Central German
kièsen_1,1321,0.0,0,1,6,1,Central German
kièsen_1,1321,0.0,1,1,6,1,Central German
kièsen_1,1325,4.0,1,1,6,1,Central German
kièsen_1,1341,16.0,1,1,6,1,Upper German
kièsen_1,1342,1.0,1,1,6,1,Upper German
kièsen_1,1342,0.0,1,1,6,1,Upper German
kièsen_1,1350,8.0,1,1,6,1,Central German
kièsen_1,1350,0.0,1,1,6,1,Central German
kièsen_2,1050,0.0,1,1,6,2,Upper German
kièsen_2,1050,0.0,1,1,6,2,Upper German
kièsen_2,1080,30.0,1,1,6,2,Central German
kièsen_2,1100,20.0,1,1,6,2,Upper German
kièsen_2,1120,20.0,1,1,6,2,Upper German
kièsen_2,1125,5.0,1,1,6,2,Upper German
kièsen_2,1125,0.0,1,1,6,2,Upper German
kièsen_2,1130,5.0,1,1,6,2,Upper German
kièsen_2,1140,10.0,1,1,6,2,Central German
kièsen_2,1140,0.0,1,1,6,2,Upper German
kièsen_2,1140,0.0,1,1,6,2,Central German
kièsen_2,1140,0.0,1,1,6,2,Upper German
kièsen_2,1150,10.0,1,1,6,2,Upper German
kièsen_2,1150,0.0,1,1,6,2,Upper German
kièsen_2,1150,0.0,1,1,6,2,Upper German
kièsen_2,1150,0.0,1,1,6,2,Upper German
kièsen_2,1150,0.0,1,1,6,2,Upper German
kièsen_2,1160,10.0,1,1,6,2,Upper German
kièsen_2,1160,0.0,1,1,6,2,Upper German
kièsen_2,1172,12.0,1,1,6,2,Upper German
kièsen_2,1172,0.0,1,1,6,2,Upper German
kièsen_2,1175,3.0,1,1,6,2,Upper German
kièsen_2,1180,5.0,1,1,6,2,Upper German
kièsen_2,1180,0.0,1,1,6,2,Upper German
kièsen_2,1180,0.0,1,1,6,2,Upper German
kièsen_2,1180,0.0,1,1,6,2,Upper German
kièsen_2,1190,10.0,1,1,6,2,Upper German
kièsen_2,1190,0.0,1,1,6,2,Upper German
kièsen_2,1190,0.0,1,1,6,2,Upper German
kièsen_2,1195,5.0,1,1,6,2,Upper German
kièsen_2,1200,5.0,1,1,6,2,Central German
kièsen_2,1200,0.0,1,1,6,2,Upper German
kièsen_2,1200,0.0,1,1,6,2,Upper German
kièsen_2,1210,10.0,1,1,6,2,Upper German
kièsen_2,1210,0.0,1,1,6,2,Upper German
kièsen_2,1225,15.0,1,1,6,2,Central German
kièsen_2,1225,0.0,1,1,6,2,Upper German
kièsen_2,1225,0.0,1,1,6,2,Central German
kièsen_2,1225,0.0,1,1,6,2,Upper German
kièsen_2,1225,0.0,1,1,6,2,Upper German
kièsen_2,1250,25.0,1,1,6,2,Central German
kièsen_2,1250,0.0,1,1,6,2,Upper German
kièsen_2,1250,0.0,1,1,6,2,Upper German
kièsen_2,1250,0.0,1,1,6,2,Upper German
kièsen_2,1250,0.0,1,1,6,2,Upper German
kièsen_2,1250,0.0,1,1,6,2,Upper German
kièsen_2,1250,0.0,1,1,6,2,Upper German
kièsen_2,1250,0.0,1,1,6,2,Central German
kièsen_2,1269,19.0,1,1,6,2,Central German
kièsen_2,1269,0.0,1,1,6,2,Central German
kièsen_2,1275,6.0,1,1,6,2,Upper German
kièsen_2,1293,18.0,1,1,6,2,Upper German
kièsen_2,1301,8.0,1,1,6,2,Upper German
kièsen_2,1325,24.0,1,1,6,2,Upper German
kièsen_2,1325,0.0,1,1,6,2,Central German
kièsen_2,1325,0.0,1,1,6,2,Central German
kièsen_2,1336,11.0,1,1,6,2,Upper German
kièsen_3,1050,0.0,1,1,6,3,Upper German
kièsen_3,1050,0.0,1,1,6,3,Upper German
kièsen_3,1050,0.0,1,1,6,3,Upper German
kièsen_3,1100,50.0,1,1,6,3,Upper German
kièsen_3,1140,40.0,1,1,6,3,Upper German
kièsen_3,1140,0.0,0,1,6,3,Central German
kièsen_3,1140,0.0,0,1,6,3,Central German
kièsen_3,1140,0.0,1,1,6,3,Upper German
kièsen_3,1150,10.0,1,1,6,3,Upper German
kièsen_3,1150,0.0,0,1,6,3,Upper German
kièsen_3,1150,0.0,1,1,6,3,Upper German
kièsen_3,1190,40.0,0,1,6,3,Upper German
kièsen_3,1210,20.0,0,1,6,3,Upper German
kièsen_3,1225,15.0,1,1,6,3,Central German
kièsen_3,1225,0.0,1,1,6,3,Upper German
kièsen_3,1225,0.0,1,1,6,3,Central German
kièsen_3,1240,15.0,0,1,6,3,Upper German
kièsen_3,1250,10.0,0,1,6,3,Central German
kièsen_3,1275,25.0,1,1,6,3,Upper German
kièsen_3,1275,0.0,1,1,6,3,Upper German
kièsen_3,1293,18.0,0,1,6,3,Upper German
kièsen_3,1301,8.0,0,1,6,3,Upper German
kièsen_3,1301,0.0,0,1,6,3,Upper German
kièsen_3,1325,24.0,0,1,6,3,Upper German
kièsen_3,1347,22.0,1,1,6,3,Upper German
kièsen_4,1050,0.0,1,1,6,4,Upper German
kièsen_4,1125,75.0,1,1,6,4,Upper German
kièsen_4,1127,2.0,1,1,6,4,Upper German
kièsen_4,1130,3.0,1,1,6,4,Upper German
kièsen_4,1130,0.0,1,1,6,4,Upper German
kièsen_4,1140,10.0,1,1,6,4,Upper German
kièsen_4,1140,0.0,1,1,6,4,Central German
kièsen_4,1140,0.0,1,1,6,4,Upper German
kièsen_4,1140,0.0,1,1,6,4,Upper German
kièsen_4,1140,0.0,1,1,6,4,Central German
kièsen_4,1150,10.0,1,1,6,4,Upper German
kièsen_4,1150,0.0,1,0,6,4,Central German
kièsen_4,1150,0.0,1,1,6,4,Upper German
kièsen_4,1150,0.0,1,1,6,4,Upper German
kièsen_4,1150,0.0,1,1,6,4,Upper German
kièsen_4,1150,0.0,1,1,6,4,Upper German
kièsen_4,1150,0.0,1,1,6,4,Upper German
kièsen_4,1150,0.0,1,1,6,4,Upper German
kièsen_4,1160,10.0,1,1,6,4,Upper German
kièsen_4,1160,0.0,1,1,6,4,Upper German
kièsen_4,1160,0.0,1,1,6,4,Upper German
kièsen_4,1172,12.0,1,1,6,4,Upper German
kièsen_4,1172,0.0,1,1,6,4,Upper German
kièsen_4,1172,0.0,1,1,6,4,Upper German
kièsen_4,1172,0.0,1,1,6,4,Central German
kièsen_4,1190,18.0,1,1,6,4,Upper German
kièsen_4,1200,10.0,1,1,6,4,Central German
kièsen_4,1200,0.0,1,1,6,4,Upper German
kièsen_4,1200,0.0,1,1,6,4,Upper German
kièsen_4,1200,0.0,1,1,6,4,Upper German
kièsen_4,1210,10.0,1,1,6,4,Upper German
kièsen_4,1210,0.0,1,1,6,4,Upper German
kièsen_4,1220,10.0,1,1,6,4,Upper German
kièsen_4,1220,0.0,1,1,6,4,Upper German
kièsen_4,1225,5.0,1,1,6,4,Central German
kièsen_4,1225,0.0,1,1,6,4,Central German
kièsen_4,1225,0.0,1,1,6,4,Upper German
kièsen_4,1225,0.0,1,1,6,4,Central German
kièsen_4,1225,0.0,1,1,6,4,Upper German
kièsen_4,1225,0.0,1,1,6,4,Upper German
kièsen_4,1225,0.0,1,1,6,4,Central German
kièsen_4,1240,15.0,1,1,6,4,Upper German
kièsen_4,1250,10.0,1,1,6,4,Upper German
kièsen_4,1250,0.0,1,1,6,4,Central German
kièsen_4,1250,0.0,1,1,6,4,Upper German
kièsen_4,1250,0.0,1,1,6,4,Central German
kièsen_4,1250,0.0,1,1,6,4,Upper German
kièsen_4,1250,0.0,1,1,6,4,Upper German
kièsen_4,1250,0.0,1,1,6,4,Central German
kièsen_4,1250,0.0,1,1,6,4,Upper German
kièsen_4,1250,0.0,1,1,6,4,Central German
kièsen_4,1250,0.0,1,1,6,4,Central German
kièsen_4,1250,0.0,1,1,6,4,Central German
kièsen_4,1269,19.0,1,1,6,4,Central German
kièsen_4,1275,6.0,1,1,6,4,Upper German
kièsen_4,1278,3.0,1,1,6,4,Central German
kièsen_4,1293,15.0,1,1,6,4,Upper German
kièsen_4,1295,2.0,1,1,6,4,Central German
kièsen_4,1298,3.0,1,1,6,4,Central German
kièsen_4,1300,2.0,1,1,6,4,Central German
kièsen_4,1300,0.0,1,1,6,4,Upper German
kièsen_4,1301,1.0,1,1,6,4,Upper German
kièsen_4,1325,24.0,1,1,6,4,Upper German
kièsen_4,1325,0.0,1,1,6,4,Central German
kièsen_4,1325,0.0,1,1,6,4,Central German
kièsen_4,1325,0.0,1,1,6,4,Upper German
kièsen_4,1325,0.0,1,1,6,4,Central German
kièsen_4,1325,0.0,1,1,6,4,Upper German
kièsen_4,1325,0.0,1,1,6,4,Central German
kièsen_4,1325,0.0,1,1,6,4,Upper German
kièsen_4,1342,17.0,1,1,6,4,Upper German
kièsen_4,1350,8.0,1,1,6,4,Central German
kièsen_4,1350,0.0,1,1,6,4,Central German
leihen_1,1325,0.0,1,1,7,1,Upper German
leihen_1,1375,50.0,1,0,7,1,Upper German
leihen_1,1375,0.0,1,0,7,1,Upper German
leihen_1,1378,3.0,1,1,7,1,Central German
leihen_1,1463,85.0,1,1,7,1,Upper German
leihen_1,1463,0.0,1,1,7,1,Upper German
leihen_1,1475,12.0,1,0,7,1,Upper German
leihen_1,1475,0.0,1,1,7,1,Central German
leihen_1,1475,0.0,1,1,7,1,Central German
leihen_1,1475,0.0,1,1,7,1,Central German
leihen_1,1497,22.0,1,1,7,1,Upper German
leihen_1,1498,1.0,1,1,7,1,Upper German
leihen_1,1499,1.0,1,1,7,1,Central German
leihen_1,1525,26.0,1,1,7,1,Central German
leihen_1,1547,22.0,1,1,7,1,Central German
leihen_1,1547,0.0,1,1,7,1,Central German
leihen_1,1550,3.0,1,1,7,1,Central German
leihen_1,1550,0.0,1,1,7,1,Central German
leihen_1,1550,0.0,1,1,7,1,Upper German
leihen_1,1556,6.0,1,1,7,1,Upper German
leihen_1,1556,0.0,1,1,7,1,Upper German
leihen_1,1561,5.0,1,1,7,1,Upper German
leihen_1,1563,2.0,1,1,7,1,Upper German
leihen_1,1570,7.0,1,1,7,1,Central German
leihen_1,1571,1.0,1,1,7,1,Upper German
leihen_1,1571,0.0,1,1,7,1,Upper German
leihen_1,1573,2.0,1,1,7,1,Upper German
leihen_1,1585,12.0,1,1,7,1,Upper German
leihen_1,1591,6.0,1,1,7,1,Upper German
leihen_1,1603,12.0,1,1,7,1,Upper German
leihen_1,1604,1.0,1,1,7,1,Central German
leihen_1,1607,3.0,1,1,7,1,Upper German
leihen_1,1608,1.0,1,1,7,1,Central German
leihen_1,1609,1.0,1,1,7,1,Upper German
leihen_1,1609,0.0,1,1,7,1,Central German
leihen_1,1610,1.0,1,1,7,1,Upper German
leihen_1,1611,1.0,1,1,7,1,Upper German
leihen_1,1614,3.0,1,1,7,1,Upper German
leihen_1,1678,64.0,1,1,7,1,Central German
leihen_1,1680,2.0,1,1,7,1,Central German
leihen_1,1684,4.0,1,1,7,1,Upper German
leihen_1,1698,14.0,1,1,7,1,Upper German
leihen_3,1568,0.0,1,0,7,3,Upper German
leihen_3,1660,92.0,1,0,7,3,Upper German
leihen_3,1668,8.0,0,1,7,3,Upper German
leihen_4,1325,0.0,1,0,7,4,Upper German
leihen_4,1360,35.0,0,0,7,4,Upper German
leihen_4,1384,24.0,1,0,7,4,Upper German
leihen_4,1396,12.0,1,0,7,4,Central German
leihen_4,1463,67.0,1,0,7,4,Upper German
leihen_4,1557,94.0,1,0,7,4,Upper German
leihen_4,1584,27.0,1,0,7,4,Upper German
leihen_4,1599,15.0,1,0,7,4,Central German
leihen_4,1664,65.0,1,0,7,4,Central German
leihen_4,1678,14.0,1,0,7,4,Upper German
lieren-_1,1325,0.0,1,1,8,1,Upper German
lieren-_1,1325,0.0,1,1,8,1,Upper German
lieren-_1,1325,0.0,1,1,8,1,Upper German
lieren-_1,1360,35.0,0,0,8,1,Upper German
